country,question,mcm_score,universal_mcm_score,pew_rating,pew_score
United States,using contraceptives,-0.28686752915382385,-0.10303444415330887,"{'Morally acceptable': 0.5199600798403193, 'Not a moral issue': 0.36726546906187624, 'Morally unacceptable': 0.06087824351297405}",0.4590818363273453
United States,getting a divorce,-0.6001129746437073,-0.6848945021629333,"{'Morally acceptable': 0.3403193612774451, 'Not a moral issue': 0.36427145708582837, 'Morally unacceptable': 0.20758483033932135}",0.13273453093812376
United States,having an abortion,-0.6115703582763672,-0.7290788292884827,"{'Morally acceptable': 0.17465069860279442, 'Not a moral issue': 0.249500998003992, 'Morally unacceptable': 0.47105788423153694}",-0.2964071856287425
United States,homosexuality,0.21874600648880005,0.4466725289821625,"{'Morally acceptable': 0.2125748502994012, 'Not a moral issue': 0.35429141716566864, 'Morally unacceptable': 0.3712574850299401}",-0.1586826347305389
United States,drinking alcohol,-0.239002987742424,0.013909057714045048,"{'Morally acceptable': 0.33033932135728544, 'Not a moral issue': 0.4590818363273453, 'Morally unacceptable': 0.15269461077844312}",0.17764471057884232
United States,married people having an affair,-0.3430110812187195,-0.24185128509998322,"{'Morally acceptable': 0.03293413173652695, 'Not a moral issue': 0.10578842315369262, 'Morally unacceptable': 0.8353293413173652}",-0.8023952095808383
United States,gambling,-0.1674797683954239,-0.21771496534347534,"{'Morally acceptable': 0.249500998003992, 'Not a moral issue': 0.4750499001996008, 'Morally unacceptable': 0.23253493013972057}",0.016966067864271434
United States,sex between unmarried adults,-0.4075566828250885,-0.3198992609977722,"{'Morally acceptable': 0.27944111776447106, 'Not a moral issue': 0.3582834331337325, 'Morally unacceptable': 0.3203592814371258}",-0.04091816367265472
Czech Republic,using contraceptives,-0.1594691425561905,-0.10303444415330887,"{'Morally acceptable': 0.7414285714285714, 'Not a moral issue': 0.21428571428571427, 'Morally unacceptable': 0.022857142857142857}",0.7185714285714285
Czech Republic,getting a divorce,-0.476633220911026,-0.6848945021629333,"{'Morally acceptable': 0.6042857142857143, 'Not a moral issue': 0.21428571428571427, 'Morally unacceptable': 0.11}",0.49428571428571433
Czech Republic,having an abortion,-0.5443751811981201,-0.7290788292884827,"{'Morally acceptable': 0.48857142857142855, 'Not a moral issue': 0.18428571428571427, 'Morally unacceptable': 0.18}",0.30857142857142855
Czech Republic,homosexuality,0.19763462245464325,0.4466725289821625,"{'Morally acceptable': 0.56, 'Not a moral issue': 0.2671428571428571, 'Morally unacceptable': 0.13714285714285715}",0.42285714285714293
Czech Republic,drinking alcohol,-0.15686888992786407,0.013909057714045048,"{'Morally acceptable': 0.45571428571428574, 'Not a moral issue': 0.24285714285714285, 'Morally unacceptable': 0.21571428571428572}",0.24000000000000002
Czech Republic,married people having an affair,-0.22575581073760986,-0.24185128509998322,"{'Morally acceptable': 0.16714285714285715, 'Not a moral issue': 0.10428571428571429, 'Morally unacceptable': 0.6571428571428571}",-0.49
Czech Republic,gambling,-0.16257014870643616,-0.21771496534347534,"{'Morally acceptable': 0.11428571428571428, 'Not a moral issue': 0.18714285714285714, 'Morally unacceptable': 0.6528571428571428}",-0.5385714285714285
Czech Republic,sex between unmarried adults,-0.3155808448791504,-0.3198992609977722,"{'Morally acceptable': 0.6714285714285714, 'Not a moral issue': 0.18142857142857144, 'Morally unacceptable': 0.10428571428571429}",0.5671428571428571
South Korea,using contraceptives,-0.15600383281707764,-0.10303444415330887,"{'Morally acceptable': 0.4820766378244747, 'Not a moral issue': 0.2546353522867738, 'Morally unacceptable': 0.15698393077873918}",0.3250927070457355
South Korea,getting a divorce,-0.517074704170227,-0.6848945021629333,"{'Morally acceptable': 0.30902348578491967, 'Not a moral issue': 0.2830655129789864, 'Morally unacceptable': 0.273176761433869}",0.035846724351050685
South Korea,having an abortion,-0.5704370141029358,-0.7290788292884827,"{'Morally acceptable': 0.1841779975278121, 'Not a moral issue': 0.11248454882571075, 'Morally unacceptable': 0.5896168108776267}",-0.40543881334981463
South Korea,homosexuality,0.2632768750190735,0.4466725289821625,"{'Morally acceptable': 0.17058096415327564, 'Not a moral issue': 0.19777503090234858, 'Morally unacceptable': 0.595797280593325}",-0.4252163164400494
South Korea,drinking alcohol,-0.11566965281963348,0.013909057714045048,"{'Morally acceptable': 0.33498145859085293, 'Not a moral issue': 0.34981458590852904, 'Morally unacceptable': 0.22249690976514216}",0.11248454882571077
South Korea,married people having an affair,-0.24990399181842804,-0.24185128509998322,"{'Morally acceptable': 0.08281829419035847, 'Not a moral issue': 0.07911001236093942, 'Morally unacceptable': 0.8059332509270705}",-0.723114956736712
South Korea,gambling,-0.20099763572216034,-0.21771496534347534,"{'Morally acceptable': 0.06798516687268233, 'Not a moral issue': 0.11495673671199011, 'Morally unacceptable': 0.7898640296662547}",-0.7218788627935724
South Korea,sex between unmarried adults,-0.32849061489105225,-0.3198992609977722,"{'Morally acceptable': 0.27070457354758964, 'Not a moral issue': 0.276885043263288, 'Morally unacceptable': 0.3683559950556242}",-0.09765142150803457
Canada,using contraceptives,-0.4163912236690521,-0.10303444415330887,"{'Morally acceptable': 0.4921540656205421, 'Not a moral issue': 0.43081312410841655, 'Morally unacceptable': 0.037089871611982884}",0.4550641940085592
Canada,getting a divorce,-0.731144905090332,-0.6848945021629333,"{'Morally acceptable': 0.369472182596291, 'Not a moral issue': 0.4693295292439372, 'Morally unacceptable': 0.09415121255349501}",0.275320970042796
Canada,having an abortion,-0.7335332632064819,-0.7290788292884827,"{'Morally acceptable': 0.2653352353780314, 'Not a moral issue': 0.3666191155492154, 'Morally unacceptable': 0.25392296718972895}",0.011412268188302432
Canada,homosexuality,0.11668352782726288,0.4466725289821625,"{'Morally acceptable': 0.2995720399429387, 'Not a moral issue': 0.4921540656205421, 'Morally unacceptable': 0.15834522111269614}",0.14122681883024255
Canada,drinking alcohol,-0.3626660108566284,0.013909057714045048,"{'Morally acceptable': 0.31098430813124106, 'Not a moral issue': 0.5634807417974322, 'Morally unacceptable': 0.09272467902995721}",0.21825962910128385
Canada,married people having an affair,-0.465570867061615,-0.24185128509998322,"{'Morally acceptable': 0.039942938659058486, 'Not a moral issue': 0.17403708987161198, 'Morally unacceptable': 0.7532097004279601}",-0.7132667617689016
Canada,gambling,-0.35691460967063904,-0.21771496534347534,"{'Morally acceptable': 0.1840228245363766, 'Not a moral issue': 0.543509272467903, 'Morally unacceptable': 0.23680456490727533}",-0.05278174037089872
Canada,sex between unmarried adults,-0.4996105134487152,-0.3198992609977722,"{'Morally acceptable': 0.34522111269614836, 'Not a moral issue': 0.46790299572039945, 'Morally unacceptable': 0.15263908701854492}",0.19258202567760344
France,using contraceptives,-0.12506577372550964,-0.10303444415330887,"{'Morally acceptable': 0.5408366533864541, 'Not a moral issue': 0.4302788844621514, 'Morally unacceptable': 0.02888446215139442}",0.5119521912350598
France,getting a divorce,-0.5561639070510864,-0.6848945021629333,"{'Morally acceptable': 0.4213147410358566, 'Not a moral issue': 0.5338645418326693, 'Morally unacceptable': 0.043824701195219126}",0.37749003984063745
France,having an abortion,-0.49545052647590637,-0.7290788292884827,"{'Morally acceptable': 0.37350597609561753, 'Not a moral issue': 0.4960159362549801, 'Morally unacceptable': 0.12350597609561753}",0.25
France,homosexuality,0.26868176460266113,0.4466725289821625,"{'Morally acceptable': 0.3565737051792829, 'Not a moral issue': 0.5249003984063745, 'Morally unacceptable': 0.11852589641434264}",0.23804780876494025
France,drinking alcohol,-0.094334676861763,0.013909057714045048,"{'Morally acceptable': 0.2639442231075697, 'Not a moral issue': 0.5906374501992032, 'Morally unacceptable': 0.13844621513944222}",0.1254980079681275
France,married people having an affair,-0.22064337134361267,-0.24185128509998322,"{'Morally acceptable': 0.12151394422310757, 'Not a moral issue': 0.4063745019920319, 'Morally unacceptable': 0.4711155378486056}",-0.34960159362549803
France,gambling,-0.09423571825027466,-0.21771496534347534,"{'Morally acceptable': 0.2968127490039841, 'Not a moral issue': 0.5687250996015937, 'Morally unacceptable': 0.13346613545816732}",0.16334661354581675
France,sex between unmarried adults,-0.33888277411460876,-0.3198992609977722,"{'Morally acceptable': 0.4591633466135458, 'Not a moral issue': 0.4910358565737052, 'Morally unacceptable': 0.04880478087649402}",0.41035856573705176
Germany,using contraceptives,-0.6546587944030762,-0.10303444415330887,"{'Morally acceptable': 0.6702439024390244, 'Not a moral issue': 0.3092682926829268, 'Morally unacceptable': 0.00878048780487805}",0.6614634146341464
Germany,getting a divorce,-0.8448077440261841,-0.6848945021629333,"{'Morally acceptable': 0.5629268292682926, 'Not a moral issue': 0.3726829268292683, 'Morally unacceptable': 0.041951219512195125}",0.5209756097560975
Germany,having an abortion,-0.8934081196784973,-0.7290788292884827,"{'Morally acceptable': 0.44878048780487806, 'Not a moral issue': 0.26926829268292685, 'Morally unacceptable': 0.16585365853658537}",0.2829268292682927
Germany,homosexuality,-0.03011612966656685,0.4466725289821625,"{'Morally acceptable': 0.504390243902439, 'Not a moral issue': 0.42048780487804877, 'Morally unacceptable': 0.05658536585365854}",0.4478048780487805
Germany,drinking alcohol,-0.5465866923332214,0.013909057714045048,"{'Morally acceptable': 0.4117073170731707, 'Not a moral issue': 0.44, 'Morally unacceptable': 0.09951219512195122}",0.31219512195121946
Germany,married people having an affair,-0.6235233545303345,-0.24185128509998322,"{'Morally acceptable': 0.12292682926829268, 'Not a moral issue': 0.22829268292682928, 'Morally unacceptable': 0.6165853658536585}",-0.49365853658536585
Germany,gambling,-0.5963674783706665,-0.21771496534347534,"{'Morally acceptable': 0.24780487804878049, 'Not a moral issue': 0.4292682926829268, 'Morally unacceptable': 0.29560975609756096}",-0.047804878048780475
Germany,sex between unmarried adults,-0.6410053372383118,-0.3198992609977722,"{'Morally acceptable': 0.5814634146341463, 'Not a moral issue': 0.3570731707317073, 'Morally unacceptable': 0.04}",0.5414634146341463
Spain,using contraceptives,-0.07455883175134659,-0.10303444415330887,"{'Morally acceptable': 0.64, 'Not a moral issue': 0.323, 'Morally unacceptable': 0.024}",0.616
Spain,getting a divorce,-0.4626307785511017,-0.6848945021629333,"{'Morally acceptable': 0.564, 'Not a moral issue': 0.376, 'Morally unacceptable': 0.042}",0.5219999999999999
Spain,having an abortion,-0.47025662660598755,-0.7290788292884827,"{'Morally acceptable': 0.357, 'Not a moral issue': 0.285, 'Morally unacceptable': 0.257}",0.09999999999999998
Spain,homosexuality,0.33875182271003723,0.4466725289821625,"{'Morally acceptable': 0.547, 'Not a moral issue': 0.38, 'Morally unacceptable': 0.062}",0.48500000000000004
Spain,drinking alcohol,-0.05522295460104942,0.013909057714045048,"{'Morally acceptable': 0.273, 'Not a moral issue': 0.461, 'Morally unacceptable': 0.217}",0.05600000000000002
Spain,married people having an affair,-0.18209509551525116,-0.24185128509998322,"{'Morally acceptable': 0.075, 'Not a moral issue': 0.271, 'Morally unacceptable': 0.636}",-0.561
Spain,gambling,-0.05485602468252182,-0.21771496534347534,"{'Morally acceptable': 0.176, 'Not a moral issue': 0.51, 'Morally unacceptable': 0.274}",-0.09800000000000003
Spain,sex between unmarried adults,-0.3083982467651367,-0.3198992609977722,"{'Morally acceptable': 0.523, 'Not a moral issue': 0.391, 'Morally unacceptable': 0.08}",0.443
Mexico,using contraceptives,-0.420150488615036,-0.10303444415330887,"{'Morally acceptable': 0.615, 'Not a moral issue': 0.194, 'Morally unacceptable': 0.135}",0.48
Mexico,getting a divorce,-0.6791169047355652,-0.6848945021629333,"{'Morally acceptable': 0.406, 'Not a moral issue': 0.16, 'Morally unacceptable': 0.329}",0.07700000000000001
Mexico,having an abortion,-0.6997520923614502,-0.7290788292884827,"{'Morally acceptable': 0.152, 'Not a moral issue': 0.12, 'Morally unacceptable': 0.622}",-0.47
Mexico,homosexuality,0.10858244448900223,0.4466725289821625,"{'Morally acceptable': 0.352, 'Not a moral issue': 0.164, 'Morally unacceptable': 0.4}",-0.04800000000000004
Mexico,drinking alcohol,-0.33136579394340515,0.013909057714045048,"{'Morally acceptable': 0.218, 'Not a moral issue': 0.305, 'Morally unacceptable': 0.406}",-0.18800000000000003
Mexico,married people having an affair,-0.43811365962028503,-0.24185128509998322,"{'Morally acceptable': 0.095, 'Not a moral issue': 0.117, 'Morally unacceptable': 0.728}",-0.633
Mexico,gambling,-0.39609473943710327,-0.21771496534347534,"{'Morally acceptable': 0.132, 'Not a moral issue': 0.298, 'Morally unacceptable': 0.492}",-0.36
Mexico,sex between unmarried adults,-0.511224627494812,-0.3198992609977722,"{'Morally acceptable': 0.263, 'Not a moral issue': 0.208, 'Morally unacceptable': 0.434}",-0.17099999999999999
Chile,using contraceptives,-0.2720183730125427,-0.10303444415330887,"{'Morally acceptable': 0.76625, 'Not a moral issue': 0.1525, 'Morally unacceptable': 0.05875}",0.7075
Chile,getting a divorce,-0.6099784970283508,-0.6848945021629333,"{'Morally acceptable': 0.66375, 'Not a moral issue': 0.14625, 'Morally unacceptable': 0.16375}",0.49999999999999994
Chile,having an abortion,-0.655197262763977,-0.7290788292884827,"{'Morally acceptable': 0.16375, 'Not a moral issue': 0.09625, 'Morally unacceptable': 0.61625}",-0.45249999999999996
Chile,homosexuality,0.16920454800128937,0.4466725289821625,"{'Morally acceptable': 0.465, 'Not a moral issue': 0.12625, 'Morally unacceptable': 0.3125}",0.15250000000000002
Chile,drinking alcohol,-0.32173463702201843,0.013909057714045048,"{'Morally acceptable': 0.3, 'Not a moral issue': 0.29375, 'Morally unacceptable': 0.315}",-0.015000000000000013
Chile,married people having an affair,-0.37028032541275024,-0.24185128509998322,"{'Morally acceptable': 0.12625, 'Not a moral issue': 0.14625, 'Morally unacceptable': 0.675}",-0.5487500000000001
Chile,gambling,-0.2783287465572357,-0.21771496534347534,"{'Morally acceptable': 0.16375, 'Not a moral issue': 0.26625, 'Morally unacceptable': 0.46875}",-0.305
Chile,sex between unmarried adults,-0.424108624458313,-0.3198992609977722,"{'Morally acceptable': 0.56625, 'Not a moral issue': 0.2375, 'Morally unacceptable': 0.12625}",0.44000000000000006
Australia,using contraceptives,-0.27941951155662537,-0.10303444415330887,"{'Morally acceptable': 0.5975, 'Not a moral issue': 0.35, 'Morally unacceptable': 0.03}",0.5675
Australia,getting a divorce,-0.6661803722381592,-0.6848945021629333,"{'Morally acceptable': 0.47125, 'Not a moral issue': 0.41375, 'Morally unacceptable': 0.06875}",0.40249999999999997
Australia,having an abortion,-0.6736632585525513,-0.7290788292884827,"{'Morally acceptable': 0.3225, 'Not a moral issue': 0.3, 'Morally unacceptable': 0.2425}",0.08000000000000002
Australia,homosexuality,0.1688479483127594,0.4466725289821625,"{'Morally acceptable': 0.3425, 'Not a moral issue': 0.44125, 'Morally unacceptable': 0.17}",0.17250000000000001
Australia,drinking alcohol,-0.2798171937465668,0.013909057714045048,"{'Morally acceptable': 0.38875, 'Not a moral issue': 0.45, 'Morally unacceptable': 0.08875}",0.3
Australia,married people having an affair,-0.40758344531059265,-0.24185128509998322,"{'Morally acceptable': 0.04625, 'Not a moral issue': 0.12125, 'Morally unacceptable': 0.7975}",-0.75125
Australia,gambling,-0.28073379397392273,-0.21771496534347534,"{'Morally acceptable': 0.1975, 'Not a moral issue': 0.37125, 'Morally unacceptable': 0.35375}",-0.15625
Australia,sex between unmarried adults,-0.44201916456222534,-0.3198992609977722,"{'Morally acceptable': 0.3825, 'Not a moral issue': 0.445, 'Morally unacceptable': 0.1375}",0.245
Russia,using contraceptives,-0.6079973578453064,-0.10303444415330887,"{'Morally acceptable': 0.6285140562248996, 'Not a moral issue': 0.19176706827309237, 'Morally unacceptable': 0.07028112449799197}",0.5582329317269077
Russia,getting a divorce,-0.8173515200614929,-0.6848945021629333,"{'Morally acceptable': 0.464859437751004, 'Not a moral issue': 0.12650602409638553, 'Morally unacceptable': 0.22088353413654618}",0.24397590361445784
Russia,having an abortion,-0.8341936469078064,-0.7290788292884827,"{'Morally acceptable': 0.2459839357429719, 'Not a moral issue': 0.10341365461847389, 'Morally unacceptable': 0.4387550200803213}",-0.1927710843373494
Russia,homosexuality,-0.037649914622306824,0.4466725289821625,"{'Morally acceptable': 0.09738955823293173, 'Not a moral issue': 0.09337349397590361, 'Morally unacceptable': 0.7188755020080321}",-0.6214859437751004
Russia,drinking alcohol,-0.5266862511634827,0.013909057714045048,"{'Morally acceptable': 0.26305220883534136, 'Not a moral issue': 0.1285140562248996, 'Morally unacceptable': 0.4387550200803213}",-0.17570281124497994
Russia,married people having an affair,-0.6214991807937622,-0.24185128509998322,"{'Morally acceptable': 0.07329317269076305, 'Not a moral issue': 0.0893574297188755, 'Morally unacceptable': 0.6897590361445783}",-0.6164658634538153
Russia,gambling,-0.60934978723526,-0.21771496534347534,"{'Morally acceptable': 0.10441767068273092, 'Not a moral issue': 0.19076305220883535, 'Morally unacceptable': 0.6094377510040161}",-0.5050200803212852
Russia,sex between unmarried adults,-0.6109804511070251,-0.3198992609977722,"{'Morally acceptable': 0.4046184738955823, 'Not a moral issue': 0.10240963855421686, 'Morally unacceptable': 0.30120481927710846}",0.10341365461847385
Britain,using contraceptives,-0.24631915986537933,-0.10303444415330887,"{'Morally acceptable': 0.6284584980237155, 'Not a moral issue': 0.30533596837944665, 'Morally unacceptable': 0.030632411067193676}",0.5978260869565217
Britain,getting a divorce,-0.6533318758010864,-0.6848945021629333,"{'Morally acceptable': 0.41699604743083, 'Not a moral issue': 0.4051383399209486, 'Morally unacceptable': 0.08893280632411067}",0.32806324110671936
Britain,having an abortion,-0.5985347032546997,-0.7290788292884827,"{'Morally acceptable': 0.2628458498023715, 'Not a moral issue': 0.2816205533596838, 'Morally unacceptable': 0.2440711462450593}",0.018774703557312228
Britain,homosexuality,0.26453307271003723,0.4466725289821625,"{'Morally acceptable': 0.34980237154150196, 'Not a moral issue': 0.4268774703557312, 'Morally unacceptable': 0.17490118577075098}",0.17490118577075098
Britain,drinking alcohol,-0.14048245549201965,0.013909057714045048,"{'Morally acceptable': 0.383399209486166, 'Not a moral issue': 0.45849802371541504, 'Morally unacceptable': 0.09090909090909091}",0.2924901185770751
Britain,married people having an affair,-0.38663509488105774,-0.24185128509998322,"{'Morally acceptable': 0.040513833992094864, 'Not a moral issue': 0.1590909090909091, 'Morally unacceptable': 0.7450592885375494}",-0.7045454545454546
Britain,gambling,-0.30676618218421936,-0.21771496534347534,"{'Morally acceptable': 0.21936758893280633, 'Not a moral issue': 0.44565217391304346, 'Morally unacceptable': 0.26679841897233203}",-0.047430830039525695
Britain,sex between unmarried adults,-0.40898314118385315,-0.3198992609977722,"{'Morally acceptable': 0.3804347826086957, 'Not a moral issue': 0.43478260869565216, 'Morally unacceptable': 0.13142292490118576}",0.24901185770750991
Turkey,using contraceptives,-0.5913970470428467,-0.10303444415330887,"{'Morally acceptable': 0.408, 'Not a moral issue': 0.226, 'Morally unacceptable': 0.21}",0.19799999999999998
Turkey,getting a divorce,-0.8603928089141846,-0.6848945021629333,"{'Morally acceptable': 0.304, 'Not a moral issue': 0.25, 'Morally unacceptable': 0.279}",0.024999999999999967
Turkey,having an abortion,-0.9039040207862854,-0.7290788292884827,"{'Morally acceptable': 0.155, 'Not a moral issue': 0.163, 'Morally unacceptable': 0.528}",-0.373
Turkey,homosexuality,0.015368864871561527,0.4466725289821625,"{'Morally acceptable': 0.068, 'Not a moral issue': 0.096, 'Morally unacceptable': 0.749}",-0.681
Turkey,drinking alcohol,-0.5132285356521606,0.013909057714045048,"{'Morally acceptable': 0.111, 'Not a moral issue': 0.186, 'Morally unacceptable': 0.655}",-0.544
Turkey,married people having an affair,-0.5607125163078308,-0.24185128509998322,"{'Morally acceptable': 0.02, 'Not a moral issue': 0.04, 'Morally unacceptable': 0.919}",-0.899
