country,question,mcm_score,universal_mcm_score,pew_rating,pew_score
Turkey,gambling,-0.6447581052780151,-0.21771496534347534,"{'Morally acceptable': 0.064, 'Not a moral issue': 0.152, 'Morally unacceptable': 0.749}",-0.685
Turkey,sex between unmarried adults,-0.6229166388511658,-0.3198992609977722,"{'Morally acceptable': 0.057, 'Not a moral issue': 0.051, 'Morally unacceptable': 0.867}",-0.8099999999999999
Greece,using contraceptives,-0.36760571599006653,-0.10303444415330887,"{'Morally acceptable': 0.445, 'Not a moral issue': 0.334, 'Morally unacceptable': 0.142}",0.30300000000000005
Greece,getting a divorce,-0.7064256072044373,-0.6848945021629333,"{'Morally acceptable': 0.418, 'Not a moral issue': 0.277, 'Morally unacceptable': 0.185}",0.23299999999999998
Greece,having an abortion,-0.7278984785079956,-0.7290788292884827,"{'Morally acceptable': 0.159, 'Not a moral issue': 0.113, 'Morally unacceptable': 0.54}",-0.381
Greece,homosexuality,0.17812298238277435,0.4466725289821625,"{'Morally acceptable': 0.237, 'Not a moral issue': 0.236, 'Morally unacceptable': 0.447}",-0.21000000000000002
Greece,drinking alcohol,-0.31137555837631226,0.013909057714045048,"{'Morally acceptable': 0.219, 'Not a moral issue': 0.471, 'Morally unacceptable': 0.229}",-0.010000000000000009
Greece,married people having an affair,-0.3849053680896759,-0.24185128509998322,"{'Morally acceptable': 0.048, 'Not a moral issue': 0.115, 'Morally unacceptable': 0.785}",-0.737
Greece,gambling,-0.4026372730731964,-0.21771496534347534,"{'Morally acceptable': 0.074, 'Not a moral issue': 0.365, 'Morally unacceptable': 0.52}",-0.446
Greece,sex between unmarried adults,-0.4419200122356415,-0.3198992609977722,"{'Morally acceptable': 0.594, 'Not a moral issue': 0.274, 'Morally unacceptable': 0.11}",0.484
Egypt,using contraceptives,-0.43311619758605957,-0.10303444415330887,"{'Morally acceptable': 0.35, 'Not a moral issue': 0.361, 'Morally unacceptable': 0.067}",0.283
Egypt,getting a divorce,-0.7059802412986755,-0.6848945021629333,"{'Morally acceptable': 0.512, 'Not a moral issue': 0.296, 'Morally unacceptable': 0.07}",0.442
Egypt,having an abortion,-0.7372387647628784,-0.7290788292884827,"{'Morally acceptable': 0.05, 'Not a moral issue': 0.222, 'Morally unacceptable': 0.621}",-0.571
Egypt,homosexuality,0.13404805958271027,0.4466725289821625,"{'Morally acceptable': 0.013, 'Not a moral issue': 0.013, 'Morally unacceptable': 0.949}",-0.9359999999999999
Egypt,drinking alcohol,-0.39648452401161194,0.013909057714045048,"{'Morally acceptable': 0.045, 'Not a moral issue': 0.128, 'Morally unacceptable': 0.752}",-0.707
Egypt,married people having an affair,-0.4394122362136841,-0.24185128509998322,"{'Morally acceptable': 0.019, 'Not a moral issue': 0.042, 'Morally unacceptable': 0.928}",-0.909
Egypt,gambling,-0.4934193193912506,-0.21771496534347534,"{'Morally acceptable': 0.026, 'Not a moral issue': 0.054, 'Morally unacceptable': 0.907}",-0.881
Egypt,sex between unmarried adults,-0.5035560727119446,-0.3198992609977722,"{'Morally acceptable': 0.023, 'Not a moral issue': 0.062, 'Morally unacceptable': 0.902}",-0.879
Poland,using contraceptives,-0.28457334637641907,-0.10303444415330887,"{'Morally acceptable': 0.47875, 'Not a moral issue': 0.24125, 'Morally unacceptable': 0.16625}",0.3125
Poland,getting a divorce,-0.634224534034729,-0.6848945021629333,"{'Morally acceptable': 0.35625, 'Not a moral issue': 0.2475, 'Morally unacceptable': 0.215}",0.14125000000000001
Poland,having an abortion,-0.688930094242096,-0.7290788292884827,"{'Morally acceptable': 0.1375, 'Not a moral issue': 0.12625, 'Morally unacceptable': 0.46875}",-0.33125
Poland,homosexuality,0.266803115606308,0.4466725289821625,"{'Morally acceptable': 0.2175, 'Not a moral issue': 0.265, 'Morally unacceptable': 0.4225}",-0.205
Poland,drinking alcohol,-0.2474052906036377,0.013909057714045048,"{'Morally acceptable': 0.37125, 'Not a moral issue': 0.34125, 'Morally unacceptable': 0.165}",0.20625000000000002
Poland,married people having an affair,-0.35554346442222595,-0.24185128509998322,"{'Morally acceptable': 0.095, 'Not a moral issue': 0.125, 'Morally unacceptable': 0.705}",-0.61
Poland,gambling,-0.3209747076034546,-0.21771496534347534,"{'Morally acceptable': 0.21625, 'Not a moral issue': 0.38, 'Morally unacceptable': 0.325}",-0.10875000000000001
Poland,sex between unmarried adults,-0.4203433096408844,-0.3198992609977722,"{'Morally acceptable': 0.43875, 'Not a moral issue': 0.2225, 'Morally unacceptable': 0.2175}",0.22124999999999997
Senegal,using contraceptives,-0.2934862971305847,-0.10303444415330887,"{'Morally acceptable': 0.5125, 'Not a moral issue': 0.11375, 'Morally unacceptable': 0.28125}",0.23124999999999996
Senegal,getting a divorce,-0.6465675830841064,-0.6848945021629333,"{'Morally acceptable': 0.35, 'Not a moral issue': 0.1575, 'Morally unacceptable': 0.3175}",0.03249999999999997
Senegal,having an abortion,-0.6874350905418396,-0.7290788292884827,"{'Morally acceptable': 0.145, 'Not a moral issue': 0.22125, 'Morally unacceptable': 0.5225}",-0.37749999999999995
Senegal,homosexuality,0.17851777374744415,0.4466725289821625,"{'Morally acceptable': 0.03125, 'Not a moral issue': 0.26125, 'Morally unacceptable': 0.68375}",-0.6525
Senegal,drinking alcohol,-0.3314690887928009,0.013909057714045048,"{'Morally acceptable': 0.0925, 'Not a moral issue': 0.23875, 'Morally unacceptable': 0.625}",-0.5325
Senegal,married people having an affair,-0.3873273432254791,-0.24185128509998322,"{'Morally acceptable': 0.0475, 'Not a moral issue': 0.2425, 'Morally unacceptable': 0.68375}",-0.63625
Senegal,gambling,-0.2583331763744354,-0.21771496534347534,"{'Morally acceptable': 0.06875, 'Not a moral issue': 0.21375, 'Morally unacceptable': 0.63}",-0.56125
Senegal,sex between unmarried adults,-0.4830934405326843,-0.3198992609977722,"{'Morally acceptable': 0.06375, 'Not a moral issue': 0.2575, 'Morally unacceptable': 0.6325}",-0.56875
Italy,using contraceptives,-0.21695733070373535,-0.10303444415330887,"{'Morally acceptable': 0.6063348416289592, 'Not a moral issue': 0.29321266968325793, 'Morally unacceptable': 0.048868778280542986}",0.5574660633484162
Italy,getting a divorce,-0.5651348233222961,-0.6848945021629333,"{'Morally acceptable': 0.5040723981900452, 'Not a moral issue': 0.2253393665158371, 'Morally unacceptable': 0.16832579185520363}",0.3357466063348416
Italy,having an abortion,-0.5774271488189697,-0.7290788292884827,"{'Morally acceptable': 0.25882352941176473, 'Not a moral issue': 0.11402714932126697, 'Morally unacceptable': 0.4072398190045249}",-0.14841628959276015
Italy,homosexuality,0.15288804471492767,0.4466725289821625,"{'Morally acceptable': 0.4579185520361991, 'Not a moral issue': 0.31493212669683257, 'Morally unacceptable': 0.16470588235294117}",0.2932126696832579
Italy,drinking alcohol,-0.17520515620708466,0.013909057714045048,"{'Morally acceptable': 0.15475113122171946, 'Not a moral issue': 0.4850678733031674, 'Morally unacceptable': 0.27963800904977376}",-0.1248868778280543
Italy,married people having an affair,-0.31475594639778137,-0.24185128509998322,"{'Morally acceptable': 0.10407239819004525, 'Not a moral issue': 0.16108597285067874, 'Morally unacceptable': 0.6407239819004525}",-0.5366515837104073
Italy,gambling,-0.1667683869600296,-0.21771496534347534,"{'Morally acceptable': 0.12941176470588237, 'Not a moral issue': 0.46153846153846156, 'Morally unacceptable': 0.3411764705882353}",-0.21176470588235294
Italy,sex between unmarried adults,-0.36495864391326904,-0.3198992609977722,"{'Morally acceptable': 0.4452488687782805, 'Not a moral issue': 0.39547511312217193, 'Morally unacceptable': 0.10226244343891402}",0.3429864253393665
Brazil,using contraceptives,-0.23022782802581787,-0.10303444415330887,"{'Morally acceptable': 0.7895833333333333, 'Not a moral issue': 0.11354166666666667, 'Morally unacceptable': 0.08020833333333334}",0.709375
Brazil,getting a divorce,-0.5952625870704651,-0.6848945021629333,"{'Morally acceptable': 0.615625, 'Not a moral issue': 0.1, 'Morally unacceptable': 0.240625}",0.375
Brazil,having an abortion,-0.6247636079788208,-0.7290788292884827,"{'Morally acceptable': 0.07083333333333333, 'Not a moral issue': 0.09270833333333334, 'Morally unacceptable': 0.7947916666666667}",-0.7239583333333334
Brazil,homosexuality,0.21477626264095306,0.4466725289821625,"{'Morally acceptable': 0.4395833333333333, 'Not a moral issue': 0.140625, 'Morally unacceptable': 0.3875}",0.052083333333333315
Brazil,drinking alcohol,-0.31078457832336426,0.013909057714045048,"{'Morally acceptable': 0.2947916666666667, 'Not a moral issue': 0.203125, 'Morally unacceptable': 0.46979166666666666}",-0.175
Brazil,married people having an affair,-0.3285038471221924,-0.24185128509998322,"{'Morally acceptable': 0.057291666666666664, 'Not a moral issue': 0.0875, 'Morally unacceptable': 0.8364583333333333}",-0.7791666666666667
Brazil,gambling,-0.2737831473350525,-0.21771496534347534,"{'Morally acceptable': 0.14583333333333334, 'Not a moral issue': 0.19270833333333334, 'Morally unacceptable': 0.6416666666666667}",-0.49583333333333335
Brazil,sex between unmarried adults,-0.40339893102645874,-0.3198992609977722,"{'Morally acceptable': 0.4739583333333333, 'Not a moral issue': 0.13958333333333334, 'Morally unacceptable': 0.35}",0.12395833333333334
Lebanon,using contraceptives,-0.18139493465423584,-0.10303444415330887,"{'Morally acceptable': 0.343, 'Not a moral issue': 0.306, 'Morally unacceptable': 0.127}",0.21600000000000003
Lebanon,getting a divorce,-0.5678444504737854,-0.6848945021629333,"{'Morally acceptable': 0.481, 'Not a moral issue': 0.276, 'Morally unacceptable': 0.094}",0.387
Lebanon,having an abortion,-0.5547962188720703,-0.7290788292884827,"{'Morally acceptable': 0.078, 'Not a moral issue': 0.183, 'Morally unacceptable': 0.564}",-0.48599999999999993
Lebanon,homosexuality,0.30720463395118713,0.4466725289821625,"{'Morally acceptable': 0.07, 'Not a moral issue': 0.109, 'Morally unacceptable': 0.796}",-0.726
Lebanon,drinking alcohol,-0.10961059480905533,0.013909057714045048,"{'Morally acceptable': 0.25, 'Not a moral issue': 0.21, 'Morally unacceptable': 0.511}",-0.261
Lebanon,married people having an affair,-0.2580811083316803,-0.24185128509998322,"{'Morally acceptable': 0.002, 'Not a moral issue': 0.033, 'Morally unacceptable': 0.916}",-0.914
Lebanon,gambling,-0.19493888318538666,-0.21771496534347534,"{'Morally acceptable': 0.042, 'Not a moral issue': 0.165, 'Morally unacceptable': 0.771}",-0.729
Lebanon,sex between unmarried adults,-0.35505491495132446,-0.3198992609977722,"{'Morally acceptable': 0.051, 'Not a moral issue': 0.084, 'Morally unacceptable': 0.811}",-0.76
Nigeria,using contraceptives,-0.38884487748146057,-0.10303444415330887,"{'Morally acceptable': 0.18525703200775945, 'Not a moral issue': 0.1367604267701261, 'Morally unacceptable': 0.5286129970902037}",-0.34335596508244426
Nigeria,getting a divorce,-0.7179161906242371,-0.6848945021629333,"{'Morally acceptable': 0.1309408341416101, 'Not a moral issue': 0.11639185257032007, 'Morally unacceptable': 0.6159068865179438}",-0.4849660523763337
Nigeria,having an abortion,-0.7498708367347717,-0.7290788292884827,"{'Morally acceptable': 0.01745877788554801, 'Not a moral issue': 0.0979631425800194, 'Morally unacceptable': 0.8079534432589719}",-0.7904946653734238
Nigeria,homosexuality,0.13874556124210358,0.4466725289821625,"{'Morally acceptable': 0.01066925315227934, 'Not a moral issue': 0.11445198836081474, 'Morally unacceptable': 0.8535402521823472}",-0.8428709990300679
Nigeria,drinking alcohol,-0.4240240752696991,0.013909057714045048,"{'Morally acceptable': 0.07662463627546072, 'Not a moral issue': 0.1784675072744908, 'Morally unacceptable': 0.6585838991270611}",-0.5819592628516004
Nigeria,married people having an affair,-0.4525461792945862,-0.24185128509998322,"{'Morally acceptable': 0.06789524733268672, 'Not a moral issue': 0.11154219204655674, 'Morally unacceptable': 0.7817652764306499}",-0.7138700290979632
Nigeria,gambling,-0.45930352807044983,-0.21771496534347534,"{'Morally acceptable': 0.01066925315227934, 'Not a moral issue': 0.1658583899127061, 'Morally unacceptable': 0.7730358874878759}",-0.7623666343355966
Nigeria,sex between unmarried adults,-0.500722348690033,-0.3198992609977722,"{'Morally acceptable': 0.03297769156159069, 'Not a moral issue': 0.1338506304558681, 'Morally unacceptable': 0.7565470417070805}",-0.7235693501454898
Japan,using contraceptives,-0.24167540669441223,-0.10303444415330887,"{'Morally acceptable': 0.7071428571428572, 'Not a moral issue': 0.2057142857142857, 'Morally unacceptable': 0.045714285714285714}",0.6614285714285715
Japan,getting a divorce,-0.6414691805839539,-0.6848945021629333,"{'Morally acceptable': 0.5428571428571428, 'Not a moral issue': 0.2885714285714286, 'Morally unacceptable': 0.11714285714285715}",0.42571428571428566
Japan,having an abortion,-0.6436012983322144,-0.7290788292884827,"{'Morally acceptable': 0.44571428571428573, 'Not a moral issue': 0.20142857142857143, 'Morally unacceptable': 0.27285714285714285}",0.17285714285714288
Japan,homosexuality,0.253206729888916,0.4466725289821625,"{'Morally acceptable': 0.37714285714285717, 'Not a moral issue': 0.26857142857142857, 'Morally unacceptable': 0.3}",0.07714285714285718
Japan,drinking alcohol,-0.22090385854244232,0.013909057714045048,"{'Morally acceptable': 0.6557142857142857, 'Not a moral issue': 0.25857142857142856, 'Morally unacceptable': 0.05857142857142857}",0.5971428571428571
Japan,married people having an affair,-0.28750351071357727,-0.24185128509998322,"{'Morally acceptable': 0.12571428571428572, 'Not a moral issue': 0.15, 'Morally unacceptable': 0.68}",-0.5542857142857143
Japan,gambling,-0.26666080951690674,-0.21771496534347534,"{'Morally acceptable': 0.3628571428571429, 'Not a moral issue': 0.29, 'Morally unacceptable': 0.3057142857142857}",0.05714285714285716
Japan,sex between unmarried adults,-0.40560680627822876,-0.3198992609977722,"{'Morally acceptable': 0.47285714285714286, 'Not a moral issue': 0.2757142857142857, 'Morally unacceptable': 0.19857142857142857}",0.2742857142857143
Malaysia,using contraceptives,-0.2269079089164734,-0.10303444415330887,"{'Morally acceptable': 0.21532846715328466, 'Not a moral issue': 0.23357664233576642, 'Morally unacceptable': 0.38929440389294406}",-0.1739659367396594
Malaysia,getting a divorce,-0.632820188999176,-0.6848945021629333,"{'Morally acceptable': 0.170316301703163, 'Not a moral issue': 0.22019464720194648, 'Morally unacceptable': 0.4416058394160584}",-0.27128953771289543
Malaysia,having an abortion,-0.6530261039733887,-0.7290788292884827,"{'Morally acceptable': 0.037712895377128956, 'Not a moral issue': 0.07785888077858881, 'Morally unacceptable': 0.7773722627737226}",-0.7396593673965937
Malaysia,homosexuality,0.22677652537822723,0.4466725289821625,"{'Morally acceptable': 0.038929440389294405, 'Not a moral issue': 0.058394160583941604, 'Morally unacceptable': 0.8746958637469586}",-0.8357664233576643
Malaysia,drinking alcohol,-0.25169405341148376,0.013909057714045048,"{'Morally acceptable': 0.10827250608272507, 'Not a moral issue': 0.14841849148418493, 'Morally unacceptable': 0.6970802919708029}",-0.5888077858880778
Malaysia,married people having an affair,-0.3642648756504059,-0.24185128509998322,"{'Morally acceptable': 0.01824817518248175, 'Not a moral issue': 0.05474452554744526, 'Morally unacceptable': 0.8965936739659367}",-0.8783454987834549
Malaysia,gambling,-0.33971676230430603,-0.21771496534347534,"{'Morally acceptable': 0.08029197080291971, 'Not a moral issue': 0.12652068126520682, 'Morally unacceptable': 0.7603406326034063}",-0.6800486618004866
Malaysia,sex between unmarried adults,-0.409509539604187,-0.3198992609977722,"{'Morally acceptable': 0.0340632603406326, 'Not a moral issue': 0.052311435523114354, 'Morally unacceptable': 0.8698296836982968}",-0.8357664233576643
Kenya,using contraceptives,-0.21208785474300385,-0.10303444415330887,"{'Morally acceptable': 0.47117794486215536, 'Not a moral issue': 0.11403508771929824, 'Morally unacceptable': 0.32456140350877194}",0.14661654135338342
Kenya,getting a divorce,-0.5775445699691772,-0.6848945021629333,"{'Morally acceptable': 0.17794486215538846, 'Not a moral issue': 0.13784461152882205, 'Morally unacceptable': 0.581453634085213}",-0.40350877192982454
Kenya,having an abortion,-0.6093941926956177,-0.7290788292884827,"{'Morally acceptable': 0.03634085213032581, 'Not a moral issue': 0.07769423558897243, 'Morally unacceptable': 0.818295739348371}",-0.7819548872180452
Kenya,homosexuality,0.2481507807970047,0.4466725289821625,"{'Morally acceptable': 0.03007518796992481, 'Not a moral issue': 0.09022556390977443, 'Morally unacceptable': 0.8784461152882206}",-0.8483709273182958
Kenya,drinking alcohol,-0.1880420744419098,0.013909057714045048,"{'Morally acceptable': 0.10275689223057644, 'Not a moral issue': 0.23684210526315788, 'Morally unacceptable': 0.581453634085213}",-0.47869674185463656
Kenya,married people having an affair,-0.3036576807498932,-0.24185128509998322,"{'Morally acceptable': 0.08395989974937343, 'Not a moral issue': 0.08145363408521303, 'Morally unacceptable': 0.7969924812030075}",-0.713032581453634
Kenya,gambling,-0.12011173367500305,-0.21771496534347534,"{'Morally acceptable': 0.05263157894736842, 'Not a moral issue': 0.20927318295739347, 'Morally unacceptable': 0.6466165413533834}",-0.593984962406015
Kenya,sex between unmarried adults,-0.33569711446762085,-0.3198992609977722,"{'Morally acceptable': 0.046365914786967416, 'Not a moral issue': 0.12656641604010024, 'Morally unacceptable': 0.793233082706767}",-0.7468671679197996
Indonesia,using contraceptives,-0.41792210936546326,-0.10303444415330887,"{'Morally acceptable': 0.644, 'Not a moral issue': 0.152, 'Morally unacceptable': 0.103}",0.541
Indonesia,getting a divorce,-0.7283905148506165,-0.6848945021629333,"{'Morally acceptable': 0.196, 'Not a moral issue': 0.095, 'Morally unacceptable': 0.576}",-0.37999999999999995
Indonesia,having an abortion,-0.7595399022102356,-0.7290788292884827,"{'Morally acceptable': 0.011, 'Not a moral issue': 0.016, 'Morally unacceptable': 0.889}",-0.878
Indonesia,homosexuality,0.14001567661762238,0.4466725289821625,"{'Morally acceptable': 0.024, 'Not a moral issue': 0.025, 'Morally unacceptable': 0.936}",-0.912
Indonesia,drinking alcohol,-0.4337475597858429,0.013909057714045048,"{'Morally acceptable': 0.022, 'Not a moral issue': 0.085, 'Morally unacceptable': 0.856}",-0.834
Indonesia,married people having an affair,-0.4558755159378052,-0.24185128509998322,"{'Morally acceptable': 0.011, 'Not a moral issue': 0.044, 'Morally unacceptable': 0.927}",-0.916
Indonesia,gambling,-0.5215997099876404,-0.21771496534347534,"{'Morally acceptable': 0.018, 'Not a moral issue': 0.083, 'Morally unacceptable': 0.883}",-0.865
Indonesia,sex between unmarried adults,-0.5218590497970581,-0.3198992609977722,"{'Morally acceptable': 0.012, 'Not a moral issue': 0.016, 'Morally unacceptable': 0.963}",-0.951
Uganda,using contraceptives,-0.1586551070213318,-0.10303444415330887,"{'Morally acceptable': 0.505, 'Not a moral issue': 0.055, 'Morally unacceptable': 0.38125}",0.12375000000000003
Uganda,getting a divorce,-0.46438315510749817,-0.6848945021629333,"{'Morally acceptable': 0.08875, 'Not a moral issue': 0.05875, 'Morally unacceptable': 0.75625}",-0.6675
Uganda,having an abortion,-0.5447768568992615,-0.7290788292884827,"{'Morally acceptable': 0.01875, 'Not a moral issue': 0.055, 'Morally unacceptable': 0.8825}",-0.8637499999999999
Uganda,homosexuality,0.28011438250541687,0.4466725289821625,"{'Morally acceptable': 0.0125, 'Not a moral issue': 0.04625, 'Morally unacceptable': 0.93375}",-0.92125
Uganda,drinking alcohol,-0.14639101922512054,0.013909057714045048,"{'Morally acceptable': 0.19125, 'Not a moral issue': 0.14, 'Morally unacceptable': 0.5725}",-0.38125
Uganda,married people having an affair,-0.2697018086910248,-0.24185128509998322,"{'Morally acceptable': 0.06875, 'Not a moral issue': 0.0825, 'Morally unacceptable': 0.79875}",-0.73
Uganda,gambling,-0.20346881449222565,-0.21771496534347534,"{'Morally acceptable': 0.0325, 'Not a moral issue': 0.10625, 'Morally unacceptable': 0.8025}",-0.77
Uganda,sex between unmarried adults,-0.3468235731124878,-0.3198992609977722,"{'Morally acceptable': 0.085, 'Not a moral issue': 0.085, 'Morally unacceptable': 0.77125}",-0.68625
Jordan,using contraceptives,-0.22540147602558136,-0.10303444415330887,"{'Morally acceptable': 0.375, 'Not a moral issue': 0.355, 'Morally unacceptable': 0.064}",0.311
Jordan,getting a divorce,-0.598410427570343,-0.6848945021629333,"{'Morally acceptable': 0.535, 'Not a moral issue': 0.289, 'Morally unacceptable': 0.058}",0.47700000000000004
Jordan,having an abortion,-0.6644920110702515,-0.7290788292884827,"{'Morally acceptable': 0.035, 'Not a moral issue': 0.357, 'Morally unacceptable': 0.529}",-0.494
