country,question,mcm_score,universal_mcm_score,pew_rating,pew_score
Jordan,homosexuality,0.21004098653793335,0.4466725289821625,"{'Morally acceptable': 0.019, 'Not a moral issue': 0.025, 'Morally unacceptable': 0.951}",-0.9319999999999999
Jordan,drinking alcohol,-0.2293187379837036,0.013909057714045048,"{'Morally acceptable': 0.033, 'Not a moral issue': 0.115, 'Morally unacceptable': 0.852}",-0.819
Jordan,married people having an affair,-0.3681056797504425,-0.24185128509998322,"{'Morally acceptable': 0.008, 'Not a moral issue': 0.053, 'Morally unacceptable': 0.927}",-0.919
Jordan,gambling,-0.2724405825138092,-0.21771496534347534,"{'Morally acceptable': 0.024, 'Not a moral issue': 0.058, 'Morally unacceptable': 0.91}",-0.886
Jordan,sex between unmarried adults,-0.4301815330982208,-0.3198992609977722,"{'Morally acceptable': 0.013, 'Not a moral issue': 0.029, 'Morally unacceptable': 0.954}",-0.941
Argentina,using contraceptives,-0.3459838330745697,-0.10303444415330887,"{'Morally acceptable': 0.6910866910866911, 'Not a moral issue': 0.22466422466422467, 'Morally unacceptable': 0.05860805860805861}",0.6324786324786325
Argentina,getting a divorce,-0.6519100666046143,-0.6848945021629333,"{'Morally acceptable': 0.5946275946275946, 'Not a moral issue': 0.21855921855921856, 'Morally unacceptable': 0.1562881562881563}",0.43833943833943834
Argentina,having an abortion,-0.7032899260520935,-0.7290788292884827,"{'Morally acceptable': 0.15995115995115994, 'Not a moral issue': 0.11965811965811966, 'Morally unacceptable': 0.5421245421245421}",-0.38217338217338215
Argentina,homosexuality,0.14263035356998444,0.4466725289821625,"{'Morally acceptable': 0.4700854700854701, 'Not a moral issue': 0.2148962148962149, 'Morally unacceptable': 0.2686202686202686}",0.20146520146520147
Argentina,drinking alcohol,-0.34697967767715454,0.013909057714045048,"{'Morally acceptable': 0.2600732600732601, 'Not a moral issue': 0.2967032967032967, 'Morally unacceptable': 0.3968253968253968}",-0.1367521367521367
Argentina,married people having an affair,-0.4252237379550934,-0.24185128509998322,"{'Morally acceptable': 0.11355311355311355, 'Not a moral issue': 0.13064713064713065, 'Morally unacceptable': 0.7057387057387058}",-0.5921855921855922
Argentina,gambling,-0.32900407910346985,-0.21771496534347534,"{'Morally acceptable': 0.19536019536019536, 'Not a moral issue': 0.2857142857142857, 'Morally unacceptable': 0.4700854700854701}",-0.27472527472527475
Argentina,sex between unmarried adults,-0.44301995635032654,-0.3198992609977722,"{'Morally acceptable': 0.43345543345543347, 'Not a moral issue': 0.3028083028083028, 'Morally unacceptable': 0.21123321123321123}",0.22222222222222224
Philippines,using contraceptives,-0.17660115659236908,-0.10303444415330887,"{'Morally acceptable': 0.599502487562189, 'Not a moral issue': 0.0945273631840796, 'Morally unacceptable': 0.2935323383084577}",0.30597014925373134
Philippines,getting a divorce,-0.5363125801086426,-0.6848945021629333,"{'Morally acceptable': 0.25, 'Not a moral issue': 0.06840796019900497, 'Morally unacceptable': 0.6716417910447762}",-0.42164179104477617
Philippines,having an abortion,-0.551960825920105,-0.7290788292884827,"{'Morally acceptable': 0.022388059701492536, 'Not a moral issue': 0.04228855721393035, 'Morally unacceptable': 0.9340796019900498}",-0.9116915422885573
Philippines,homosexuality,0.2755350172519684,0.4466725289821625,"{'Morally acceptable': 0.2512437810945274, 'Not a moral issue': 0.09203980099502487, 'Morally unacceptable': 0.650497512437811}",-0.39925373134328357
Philippines,drinking alcohol,-0.18572096526622772,0.013909057714045048,"{'Morally acceptable': 0.3445273631840796, 'Not a moral issue': 0.23880597014925373, 'Morally unacceptable': 0.3917910447761194}",-0.04726368159203981
Philippines,married people having an affair,-0.24073252081871033,-0.24185128509998322,"{'Morally acceptable': 0.053482587064676616, 'Not a moral issue': 0.041044776119402986, 'Morally unacceptable': 0.8980099502487562}",-0.8445273631840796
Philippines,gambling,-0.12843859195709229,-0.21771496534347534,"{'Morally acceptable': 0.20398009950248755, 'Not a moral issue': 0.18407960199004975, 'Morally unacceptable': 0.6082089552238806}",-0.4042288557213931
Philippines,sex between unmarried adults,-0.3786809742450714,-0.3198992609977722,"{'Morally acceptable': 0.20398009950248755, 'Not a moral issue': 0.07338308457711443, 'Morally unacceptable': 0.7126865671641791}",-0.5087064676616916
Tunisia,using contraceptives,-0.2536320090293884,-0.10303444415330887,"{'Morally acceptable': 0.265, 'Not a moral issue': 0.171, 'Morally unacceptable': 0.393}",-0.128
Tunisia,getting a divorce,-0.5926235914230347,-0.6848945021629333,"{'Morally acceptable': 0.151, 'Not a moral issue': 0.218, 'Morally unacceptable': 0.471}",-0.31999999999999995
Tunisia,having an abortion,-0.6465992331504822,-0.7290788292884827,"{'Morally acceptable': 0.037, 'Not a moral issue': 0.06, 'Morally unacceptable': 0.779}",-0.742
Tunisia,homosexuality,0.2281167358160019,0.4466725289821625,"{'Morally acceptable': 0.004, 'Not a moral issue': 0.035, 'Morally unacceptable': 0.925}",-0.921
Tunisia,drinking alcohol,-0.2913130819797516,0.013909057714045048,"{'Morally acceptable': 0.05, 'Not a moral issue': 0.056, 'Morally unacceptable': 0.857}",-0.8069999999999999
Tunisia,married people having an affair,-0.34946107864379883,-0.24185128509998322,"{'Morally acceptable': 0.027, 'Not a moral issue': 0.035, 'Morally unacceptable': 0.904}",-0.877
Tunisia,gambling,-0.2993203401565552,-0.21771496534347534,"{'Morally acceptable': 0.013, 'Not a moral issue': 0.041, 'Morally unacceptable': 0.914}",-0.901
Tunisia,sex between unmarried adults,-0.42765504121780396,-0.3198992609977722,"{'Morally acceptable': 0.032, 'Not a moral issue': 0.033, 'Morally unacceptable': 0.897}",-0.865
China,using contraceptives,-0.2391671985387802,-0.10303444415330887,"{'Morally acceptable': 0.48729076255424675, 'Not a moral issue': 0.28208307501549906, 'Morally unacceptable': 0.12802231866088035}",0.35926844389336643
China,getting a divorce,-0.607435941696167,-0.6848945021629333,"{'Morally acceptable': 0.4482331060136392, 'Not a moral issue': 0.18381897086174828, 'Morally unacceptable': 0.24891506509609423}",0.19931804091754496
China,having an abortion,-0.6063779592514038,-0.7290788292884827,"{'Morally acceptable': 0.29324240545567265, 'Not a moral issue': 0.20706757594544328, 'Morally unacceptable': 0.3660880347179169}",-0.07284562926224425
China,homosexuality,0.21436846256256104,0.4466725289821625,"{'Morally acceptable': 0.1323620582765034, 'Not a moral issue': 0.1689398636081835, 'Morally unacceptable': 0.6047737135771853}",-0.47241165530068197
China,drinking alcohol,-0.21081142127513885,0.013909057714045048,"{'Morally acceptable': 0.11965282083075016, 'Not a moral issue': 0.36546807191568503, 'Morally unacceptable': 0.40731556106633604}",-0.2876627402355859
China,married people having an affair,-0.34214693307876587,-0.24185128509998322,"{'Morally acceptable': 0.07718536887786732, 'Not a moral issue': 0.12306261624302542, 'Morally unacceptable': 0.7371357718536887}",-0.6599504029758214
China,gambling,-0.3433820903301239,-0.21771496534347534,"{'Morally acceptable': 0.08679479231246125, 'Not a moral issue': 0.27991320520768753, 'Morally unacceptable': 0.5489770613763174}",-0.4621822690638562
China,sex between unmarried adults,-0.35415735840797424,-0.3198992609977722,"{'Morally acceptable': 0.12182269063856169, 'Not a moral issue': 0.17234965902045876, 'Morally unacceptable': 0.5756354618722876}",-0.453812771233726
Pakistan,using contraceptives,-0.4242854118347168,-0.10303444415330887,"{'Morally acceptable': 0.14487926727726894, 'Not a moral issue': 0.06994171523730225, 'Morally unacceptable': 0.6244796003330558}",-0.47960033305578686
Pakistan,getting a divorce,-0.8083077073097229,-0.6848945021629333,"{'Morally acceptable': 0.08243130724396336, 'Not a moral issue': 0.04329725228975854, 'Morally unacceptable': 0.7268942547876769}",-0.6444629475437136
Pakistan,having an abortion,-0.800765335559845,-0.7290788292884827,"{'Morally acceptable': 0.004995836802664446, 'Not a moral issue': 0.049125728559533725, 'Morally unacceptable': 0.8409658617818485}",-0.835970024979184
Pakistan,homosexuality,0.05315576493740082,0.4466725289821625,"{'Morally acceptable': 0.005828476269775187, 'Not a moral issue': 0.030807660283097418, 'Morally unacceptable': 0.8701082431307244}",-0.8642797668609492
Pakistan,drinking alcohol,-0.42929109930992126,0.013909057714045048,"{'Morally acceptable': 0.004995836802664446, 'Not a moral issue': 0.022481265611990008, 'Morally unacceptable': 0.9333888426311407}",-0.9283930058284763
Pakistan,married people having an affair,-0.5265178084373474,-0.24185128509998322,"{'Morally acceptable': 0.002497918401332223, 'Not a moral issue': 0.034970857618651124, 'Morally unacceptable': 0.9175686927560366}",-0.9150707743547044
Pakistan,gambling,-0.5251362323760986,-0.21771496534347534,"{'Morally acceptable': 0.002497918401332223, 'Not a moral issue': 0.038301415487094086, 'Morally unacceptable': 0.9367194004995837}",-0.9342214820982515
Pakistan,sex between unmarried adults,-0.5162408351898193,-0.3198992609977722,"{'Morally acceptable': 0.002497918401332223, 'Not a moral issue': 0.020815986677768527, 'Morally unacceptable': 0.9408825978351374}",-0.9383846794338052
Ghana,using contraceptives,-0.17828980088233948,-0.10303444415330887,"{'Morally acceptable': 0.36795994993742176, 'Not a moral issue': 0.07008760951188986, 'Morally unacceptable': 0.4981226533166458}",-0.13016270337922403
Ghana,getting a divorce,-0.5707157254219055,-0.6848945021629333,"{'Morally acceptable': 0.1113892365456821, 'Not a moral issue': 0.026282853566958697, 'Morally unacceptable': 0.7759699624530664}",-0.6645807259073843
Ghana,having an abortion,-0.6088097095489502,-0.7290788292884827,"{'Morally acceptable': 0.02252816020025031, 'Not a moral issue': 0.01877346683354193, 'Morally unacceptable': 0.9161451814768461}",-0.8936170212765958
Ghana,homosexuality,0.3288431763648987,0.4466725289821625,"{'Morally acceptable': 0.007509386733416771, 'Not a moral issue': 0.010012515644555695, 'Morally unacceptable': 0.9737171464330413}",-0.9662077596996246
Ghana,drinking alcohol,-0.17598773539066315,0.013909057714045048,"{'Morally acceptable': 0.09136420525657071, 'Not a moral issue': 0.08886107634543179, 'Morally unacceptable': 0.7834793491864831}",-0.6921151439299124
Ghana,married people having an affair,-0.28479066491127014,-0.24185128509998322,"{'Morally acceptable': 0.0951188986232791, 'Not a moral issue': 0.025031289111389236, 'Morally unacceptable': 0.8585732165206508}",-0.7634543178973716
Ghana,gambling,-0.03843710198998451,-0.21771496534347534,"{'Morally acceptable': 0.03128911138923655, 'Not a moral issue': 0.04130162703379224, 'Morally unacceptable': 0.9023779724655819}",-0.8710888610763454
Ghana,sex between unmarried adults,-0.3398188054561615,-0.3198992609977722,"{'Morally acceptable': 0.06758448060075094, 'Not a moral issue': 0.052565707133917394, 'Morally unacceptable': 0.8322903629536921}",-0.7647058823529411
South Africa,using contraceptives,-0.2577197551727295,-0.10303444415330887,"{'Morally acceptable': 0.6723926380368098, 'Not a moral issue': 0.08711656441717791, 'Morally unacceptable': 0.14355828220858896}",0.5288343558282209
South Africa,getting a divorce,-0.6037480235099792,-0.6848945021629333,"{'Morally acceptable': 0.16319018404907976, 'Not a moral issue': 0.150920245398773, 'Morally unacceptable': 0.37791411042944784}",-0.21472392638036808
South Africa,having an abortion,-0.6391716599464417,-0.7290788292884827,"{'Morally acceptable': 0.10061349693251534, 'Not a moral issue': 0.0834355828220859, 'Morally unacceptable': 0.5840490797546012}",-0.4834355828220859
South Africa,homosexuality,0.17010366916656494,0.4466725289821625,"{'Morally acceptable': 0.1901840490797546, 'Not a moral issue': 0.12515337423312883, 'Morally unacceptable': 0.5914110429447853}",-0.4012269938650307
South Africa,drinking alcohol,-0.26644518971443176,0.013909057714045048,"{'Morally acceptable': 0.22208588957055214, 'Not a moral issue': 0.26134969325153373, 'Morally unacceptable': 0.3337423312883436}",-0.11165644171779143
South Africa,married people having an affair,-0.39582669734954834,-0.24185128509998322,"{'Morally acceptable': 0.10552147239263804, 'Not a moral issue': 0.11288343558282209, 'Morally unacceptable': 0.6404907975460122}",-0.5349693251533743
South Africa,gambling,-0.2550294101238251,-0.21771496534347534,"{'Morally acceptable': 0.18404907975460122, 'Not a moral issue': 0.2822085889570552, 'Morally unacceptable': 0.3791411042944785}",-0.19509202453987728
South Africa,sex between unmarried adults,-0.4138913154602051,-0.3198992609977722,"{'Morally acceptable': 0.2233128834355828, 'Not a moral issue': 0.17668711656441718, 'Morally unacceptable': 0.4539877300613497}",-0.23067484662576687
Palestinian territories,using contraceptives,-0.4019739627838135,-0.10303444415330887,"{'Morally acceptable': 0.408641975308642, 'Not a moral issue': 0.24814814814814815, 'Morally unacceptable': 0.1345679012345679}",0.2740740740740741
Palestinian territories,getting a divorce,-0.6231363415718079,-0.6848945021629333,"{'Morally acceptable': 0.2691358024691358, 'Not a moral issue': 0.2765432098765432, 'Morally unacceptable': 0.22469135802469137}",0.04444444444444445
Palestinian territories,having an abortion,-0.6779364943504333,-0.7290788292884827,"{'Morally acceptable': 0.07037037037037037, 'Not a moral issue': 0.1345679012345679, 'Morally unacceptable': 0.5395061728395062}",-0.46913580246913583
Palestinian territories,homosexuality,0.07336075603961945,0.4466725289821625,"{'Morally acceptable': 0.007407407407407408, 'Not a moral issue': 0.03950617283950617, 'Morally unacceptable': 0.9382716049382716}",-0.9308641975308641
Palestinian territories,drinking alcohol,-0.35500577092170715,0.013909057714045048,"{'Morally acceptable': 0.008641975308641974, 'Not a moral issue': 0.09259259259259259, 'Morally unacceptable': 0.8901234567901235}",-0.8814814814814815
Palestinian territories,married people having an affair,-0.39385467767715454,-0.24185128509998322,"{'Morally acceptable': 0.007407407407407408, 'Not a moral issue': 0.03827160493827161, 'Morally unacceptable': 0.9395061728395062}",-0.9320987654320988
Palestinian territories,gambling,-0.42300599813461304,-0.21771496534347534,"{'Morally acceptable': 0.008641975308641974, 'Not a moral issue': 0.0691358024691358, 'Morally unacceptable': 0.9123456790123456}",-0.9037037037037037
Palestinian territories,sex between unmarried adults,-0.43792271614074707,-0.3198992609977722,"{'Morally acceptable': 0.012345679012345678, 'Not a moral issue': 0.03950617283950617, 'Morally unacceptable': 0.9395061728395062}",-0.9271604938271605
Israel,using contraceptives,-0.1998506635427475,-0.10303444415330887,"{'Morally acceptable': 0.39370932754880694, 'Not a moral issue': 0.2559652928416486, 'Morally unacceptable': 0.21691973969631237}",0.17678958785249457
Israel,getting a divorce,-0.5644147396087646,-0.6848945021629333,"{'Morally acceptable': 0.272234273318872, 'Not a moral issue': 0.30585683297180044, 'Morally unacceptable': 0.27440347071583515}",-0.0021691973969631406
Israel,having an abortion,-0.5973077416419983,-0.7290788292884827,"{'Morally acceptable': 0.20281995661605207, 'Not a moral issue': 0.21800433839479394, 'Morally unacceptable': 0.3774403470715835}",-0.17462039045553146
Israel,homosexuality,0.2527024447917938,0.4466725289821625,"{'Morally acceptable': 0.19414316702819956, 'Not a moral issue': 0.18546637744034708, 'Morally unacceptable': 0.5726681127982647}",-0.3785249457700651
Israel,drinking alcohol,-0.16106830537319183,0.013909057714045048,"{'Morally acceptable': 0.22885032537960953, 'Not a moral issue': 0.3297180043383948, 'Morally unacceptable': 0.3806941431670282}",-0.15184381778741868
Israel,married people having an affair,-0.32238301634788513,-0.24185128509998322,"{'Morally acceptable': 0.08893709327548807, 'Not a moral issue': 0.10303687635574837, 'Morally unacceptable': 0.7787418655097614}",-0.6898047722342734
Israel,gambling,-0.2897697985172272,-0.21771496534347534,"{'Morally acceptable': 0.12472885032537961, 'Not a moral issue': 0.2592190889370933, 'Morally unacceptable': 0.586767895878525}",-0.46203904555314534
Israel,sex between unmarried adults,-0.37100669741630554,-0.3198992609977722,"{'Morally acceptable': 0.25488069414316705, 'Not a moral issue': 0.1843817787418655, 'Morally unacceptable': 0.5086767895878525}",-0.2537960954446854
Bolivia,using contraceptives,-0.22841694951057434,-0.10303444415330887,"{'Morally acceptable': 0.5725, 'Not a moral issue': 0.1375, 'Morally unacceptable': 0.18125}",0.39125
Bolivia,getting a divorce,-0.5804503560066223,-0.6848945021629333,"{'Morally acceptable': 0.29375, 'Not a moral issue': 0.105, 'Morally unacceptable': 0.4825}",-0.18874999999999997
Bolivia,having an abortion,-0.6273879408836365,-0.7290788292884827,"{'Morally acceptable': 0.05, 'Not a moral issue': 0.0375, 'Morally unacceptable': 0.82}",-0.7699999999999999
Bolivia,homosexuality,0.23632217943668365,0.4466725289821625,"{'Morally acceptable': 0.31375, 'Not a moral issue': 0.0925, 'Morally unacceptable': 0.5125}",-0.19874999999999998
Bolivia,drinking alcohol,-0.24245284497737885,0.013909057714045048,"{'Morally acceptable': 0.1225, 'Not a moral issue': 0.12625, 'Morally unacceptable': 0.695}",-0.5725
Bolivia,married people having an affair,-0.30862048268318176,-0.24185128509998322,"{'Morally acceptable': 0.06, 'Not a moral issue': 0.05375, 'Morally unacceptable': 0.8425}",-0.7825
Bolivia,gambling,-0.28348007798194885,-0.21771496534347534,"{'Morally acceptable': 0.1, 'Not a moral issue': 0.17375, 'Morally unacceptable': 0.6075}",-0.5075000000000001
Bolivia,sex between unmarried adults,-0.3822947144508362,-0.3198992609977722,"{'Morally acceptable': 0.20625, 'Not a moral issue': 0.10375, 'Morally unacceptable': 0.5325}",-0.32625
Venezuela,using contraceptives,-0.4741465449333191,-0.10303444415330887,"{'Morally acceptable': 0.824, 'Not a moral issue': 0.084, 'Morally unacceptable': 0.051}",0.7729999999999999
Venezuela,getting a divorce,-0.7252094745635986,-0.6848945021629333,"{'Morally acceptable': 0.581, 'Not a moral issue': 0.08, 'Morally unacceptable': 0.242}",0.33899999999999997
Venezuela,having an abortion,-0.7212746739387512,-0.7290788292884827,"{'Morally acceptable': 0.083, 'Not a moral issue': 0.06, 'Morally unacceptable': 0.77}",-0.687
Venezuela,homosexuality,0.0967530757188797,0.4466725289821625,"{'Morally acceptable': 0.316, 'Not a moral issue': 0.119, 'Morally unacceptable': 0.492}",-0.176
Venezuela,drinking alcohol,-0.44196587800979614,0.013909057714045048,"{'Morally acceptable': 0.357, 'Not a moral issue': 0.167, 'Morally unacceptable': 0.392}",-0.03500000000000003
Venezuela,married people having an affair,-0.4624709486961365,-0.24185128509998322,"{'Morally acceptable': 0.116, 'Not a moral issue': 0.088, 'Morally unacceptable': 0.755}",-0.639
Venezuela,gambling,-0.4821091890335083,-0.21771496534347534,"{'Morally acceptable': 0.2, 'Not a moral issue': 0.15, 'Morally unacceptable': 0.594}",-0.39399999999999996
Venezuela,sex between unmarried adults,-0.5441957116127014,-0.3198992609977722,"{'Morally acceptable': 0.605, 'Not a moral issue': 0.126, 'Morally unacceptable': 0.21}",0.395
El Salvador,using contraceptives,-0.13028910756111145,-0.10303444415330887,"{'Morally acceptable': 0.6376262626262627, 'Not a moral issue': 0.10984848484848485, 'Morally unacceptable': 0.21717171717171718}",0.42045454545454547
El Salvador,getting a divorce,-0.5138984322547913,-0.6848945021629333,"{'Morally acceptable': 0.30303030303030304, 'Not a moral issue': 0.09595959595959595, 'Morally unacceptable': 0.47853535353535354}",-0.1755050505050505
El Salvador,having an abortion,-0.49278151988983154,-0.7290788292884827,"{'Morally acceptable': 0.01893939393939394, 'Not a moral issue': 0.030303030303030304, 'Morally unacceptable': 0.8535353535353535}",-0.8345959595959596
El Salvador,homosexuality,0.2861221432685852,0.4466725289821625,"{'Morally acceptable': 0.16792929292929293, 'Not a moral issue': 0.09217171717171717, 'Morally unacceptable': 0.7032828282828283}",-0.5353535353535354
El Salvador,drinking alcohol,-0.10804249346256256,0.013909057714045048,"{'Morally acceptable': 0.08838383838383838, 'Not a moral issue': 0.08838383838383838, 'Morally unacceptable': 0.803030303030303}",-0.7146464646464646
El Salvador,married people having an affair,-0.2566888630390167,-0.24185128509998322,"{'Morally acceptable': 0.036616161616161616, 'Not a moral issue': 0.041666666666666664, 'Morally unacceptable': 0.8939393939393939}",-0.8573232323232323
El Salvador,gambling,-0.10387247800827026,-0.21771496534347534,"{'Morally acceptable': 0.059343434343434344, 'Not a moral issue': 0.10984848484848485, 'Morally unacceptable': 0.8080808080808081}",-0.7487373737373737
El Salvador,sex between unmarried adults,-0.37869948148727417,-0.3198992609977722,"{'Morally acceptable': 0.2398989898989899, 'Not a moral issue': 0.1351010101010101, 'Morally unacceptable': 0.5580808080808081}",-0.3181818181818182
