country,rich_west
Cyprus,True
Cyprus,True
Cyprus,True
Cyprus,True
Cyprus,True
Cyprus,True
Cyprus,True
Cyprus,True
Cyprus,True
Cyprus,True
Cyprus,True
Cyprus,True
Cyprus,True
Cyprus,True
Cyprus,True
Cyprus,True
Cyprus,True
Cyprus,True
Cyprus,True
Ecuador,False
Ecuador,False
Ecuador,False
Ecuador,False
Ecuador,False
Ecuador,False
Ecuador,False
Ecuador,False
Ecuador,False
Ecuador,False
Ecuador,False
Ecuador,False
Ecuador,False
Ecuador,False
Ecuador,False
Ecuador,False
Ecuador,False
Ecuador,False
Ecuador,False
Greece,True
Greece,True
Greece,True
Greece,True
Greece,True
Greece,True
Greece,True
Greece,True
Greece,True
Greece,True
Greece,True
Greece,True
Greece,True
Greece,True
Greece,True
Greece,True
Greece,True
Greece,True
Greece,True
Indonesia,False
Indonesia,False
Indonesia,False
Indonesia,False
Indonesia,False
Indonesia,False
Indonesia,False
Indonesia,False
Indonesia,False
Indonesia,False
Indonesia,False
Indonesia,False
Indonesia,False
Indonesia,False
Indonesia,False
Indonesia,False
Indonesia,False
Indonesia,False
Indonesia,False
Jordan,False
Jordan,False
Jordan,False
Jordan,False
Jordan,False
Jordan,False
Jordan,False
Jordan,False
Jordan,False
Jordan,False
Jordan,False
Jordan,False
Jordan,False
Jordan,False
Jordan,False
Jordan,False
Libya,False
Libya,False
Libya,False
Libya,False
Libya,False
Libya,False
Libya,False
Libya,False
Libya,False
Libya,False
Libya,False
Libya,False
Libya,False
Libya,False
Libya,False
Libya,False
Libya,False
Libya,False
Libya,False
Maldives,False
Maldives,False
Maldives,False
Maldives,False
Maldives,False
Maldives,False
Maldives,False
Maldives,False
Maldives,False
Maldives,False
Maldives,False
Maldives,False
Maldives,False
Maldives,False
Maldives,False
Maldives,False
Maldives,False
Maldives,False
Maldives,False
New Zealand,True
New Zealand,True
New Zealand,True
New Zealand,True
New Zealand,True
New Zealand,True
New Zealand,True
New Zealand,True
New Zealand,True
New Zealand,True
New Zealand,True
New Zealand,True
New Zealand,True
New Zealand,True
New Zealand,True
New Zealand,True
New Zealand,True
New Zealand,True
New Zealand,True
Nigeria,False
Nigeria,False
Nigeria,False
Nigeria,False
Nigeria,False
Nigeria,False
Nigeria,False
Nigeria,False
Nigeria,False
Nigeria,False
Nigeria,False
Nigeria,False
Nigeria,False
Nigeria,False
Nigeria,False
Nigeria,False
Nigeria,False
Nigeria,False
Nigeria,False
Philippines,False
Philippines,False
Philippines,False
Philippines,False
Philippines,False
Philippines,False
Philippines,False
Philippines,False
Philippines,False
Philippines,False
Philippines,False
Philippines,False
Philippines,False
Philippines,False
Philippines,False
Philippines,False
Philippines,False
Philippines,False
Philippines,False
Thailand,False
Thailand,False
Thailand,False
Thailand,False
Thailand,False
Thailand,False
Thailand,False
Thailand,False
Thailand,False
Thailand,False
Thailand,False
Thailand,False
Thailand,False
Thailand,False
Thailand,False
Thailand,False
Thailand,False
Thailand,False
Thailand,False
Tunisia,False
Tunisia,False
Tunisia,False
Tunisia,False
Tunisia,False
Tunisia,False
Tunisia,False
Tunisia,False
Tunisia,False
Tunisia,False
Tunisia,False
Tunisia,False
Tunisia,False
Tunisia,False
Tunisia,False
Tunisia,False
Tunisia,False
Tunisia,False
Tunisia,False
China,False
China,False
China,False
China,False
China,False
China,False
China,False
China,False
China,False
China,False
China,False
China,False
China,False
China,False
China,False
China,False
China,False
China,False
China,False
Singapore,False
Singapore,False
Singapore,False
Singapore,False
Singapore,False
Singapore,False
Singapore,False
Singapore,False
Singapore,False
Singapore,False
Singapore,False
Singapore,False
Singapore,False
Singapore,False
Singapore,False
Singapore,False
Singapore,False
Singapore,False
Singapore,False
Vietnam,False
Vietnam,False
Vietnam,False
Vietnam,False
Vietnam,False
Vietnam,False
Vietnam,False
Vietnam,False
Vietnam,False
Vietnam,False
Vietnam,False
Vietnam,False
Vietnam,False
Vietnam,False
Vietnam,False
Vietnam,False
Vietnam,False
Vietnam,False
Vietnam,False
Australia,True
Australia,True
Australia,True
Australia,True
Australia,True
Australia,True
Australia,True
Australia,True
Australia,True
Australia,True
Australia,True
Australia,True
Australia,True
Australia,True
Australia,True
Australia,True
Australia,True
Australia,True
Australia,True
Canada,True
Canada,True
Canada,True
Canada,True
Canada,True
Canada,True
Canada,True
Canada,True
Canada,True
Canada,True
Canada,True
Canada,True
Canada,True
Canada,True
Canada,True
Canada,True
Canada,True
Canada,True
Canada,True
Ethiopia,False
Ethiopia,False
Ethiopia,False
Ethiopia,False
Ethiopia,False
Ethiopia,False
Ethiopia,False
Ethiopia,False
Ethiopia,False
Ethiopia,False
Ethiopia,False
Ethiopia,False
Ethiopia,False
Ethiopia,False
Ethiopia,False
Ethiopia,False
Ethiopia,False
Ethiopia,False
Ethiopia,False
Kenya,False
Kenya,False
Kenya,False
Kenya,False
Kenya,False
Kenya,False
Kenya,False
Kenya,False
Kenya,False
Kenya,False
Kenya,False
Kenya,False
Kenya,False
Kenya,False
Kenya,False
Kenya,False
Kenya,False
Kenya,False
Kenya,False
Netherlands,True
Netherlands,True
Netherlands,True
Netherlands,True
Netherlands,True
Netherlands,True
Netherlands,True
Netherlands,True
Netherlands,True
Netherlands,True
Netherlands,True
Netherlands,True
Netherlands,True
Netherlands,True
Netherlands,True
Netherlands,True
Netherlands,True
Netherlands,True
Netherlands,True
Zimbabwe,False
Zimbabwe,False
Zimbabwe,False
Zimbabwe,False
Zimbabwe,False
Zimbabwe,False
Zimbabwe,False
Zimbabwe,False
Zimbabwe,False
Zimbabwe,False
Zimbabwe,False
Zimbabwe,False
Zimbabwe,False
Zimbabwe,False
Zimbabwe,False
Zimbabwe,False
Zimbabwe,False
Zimbabwe,False
Zimbabwe,False
Andorra,True
Andorra,True
Andorra,True
Andorra,True
Andorra,True
Andorra,True
Andorra,True
Andorra,True
Andorra,True
Andorra,True
Andorra,True
Andorra,True
Andorra,True
Andorra,True
Andorra,True
Andorra,True
Andorra,True
Andorra,True
Andorra,True
Argentina,True
Argentina,True
Argentina,True
Argentina,True
Argentina,True
Argentina,True
Argentina,True
Argentina,True
Argentina,True
Argentina,True
Argentina,True
Argentina,True
Argentina,True
Argentina,True
Argentina,True
Argentina,True
Argentina,True
Argentina,True
Argentina,True
Bangladesh,False
Bangladesh,False
Bangladesh,False
Bangladesh,False
Bangladesh,False
Bangladesh,False
Bangladesh,False
Bangladesh,False
Bangladesh,False
Bangladesh,False
Bangladesh,False
Bangladesh,False
Bangladesh,False
Bangladesh,False
Bangladesh,False
Bangladesh,False
Bangladesh,False
Bangladesh,False
Bangladesh,False
Armenia,False
Armenia,False
Armenia,False
Armenia,False
Armenia,False
Armenia,False
Armenia,False
Armenia,False
Armenia,False
Armenia,False
Armenia,False
Armenia,False
Armenia,False
Armenia,False
Armenia,False
Armenia,False
Armenia,False
Armenia,False
Armenia,False
Bolivia,False
Bolivia,False
Bolivia,False
Bolivia,False
Bolivia,False
Bolivia,False
Bolivia,False
Bolivia,False
Bolivia,False
Bolivia,False
Bolivia,False
Bolivia,False
Bolivia,False
Bolivia,False
Bolivia,False
Bolivia,False
Bolivia,False
Bolivia,False
Bolivia,False
Brazil,False
Brazil,False
Brazil,False
Brazil,False
Brazil,False
Brazil,False
Brazil,False
Brazil,False
Brazil,False
Brazil,False
Brazil,False
Brazil,False
Brazil,False
Brazil,False
Brazil,False
Brazil,False
Brazil,False
Brazil,False
Brazil,False
Myanmar,False
Myanmar,False
Myanmar,False
Myanmar,False
Myanmar,False
Myanmar,False
Myanmar,False
Myanmar,False
Myanmar,False
Myanmar,False
Myanmar,False
Myanmar,False
Myanmar,False
Myanmar,False
Myanmar,False
Myanmar,False
Myanmar,False
Myanmar,False
Myanmar,False
Chile,True
Chile,True
Chile,True
Chile,True
Chile,True
Chile,True
Chile,True
Chile,True
Chile,True
Chile,True
Chile,True
Chile,True
Chile,True
Chile,True
Chile,True
Chile,True
Chile,True
Chile,True
Chile,True
Taiwan,False
Taiwan,False
Taiwan,False
Taiwan,False
Taiwan,False
Taiwan,False
Taiwan,False
Taiwan,False
Taiwan,False
Taiwan,False
Taiwan,False
Taiwan,False
Taiwan,False
Taiwan,False
Taiwan,False
Taiwan,False
Taiwan,False
Taiwan,False
Taiwan,False
Colombia,False
Colombia,False
Colombia,False
Colombia,False
Colombia,False
Colombia,False
Colombia,False
Colombia,False
Colombia,False
Colombia,False
Colombia,False
Colombia,False
Colombia,False
Colombia,False
Colombia,False
Colombia,False
Colombia,False
Colombia,False
Colombia,False
Germany,True
Germany,True
Germany,True
Germany,True
Germany,True
Germany,True
Germany,True
Germany,True
Germany,True
Germany,True
Germany,True
Germany,True
Germany,True
Germany,True
Germany,True
Germany,True
Germany,True
Germany,True
Germany,True
Iran,False
Iran,False
Iran,False
Iran,False
Iran,False
Iran,False
Iran,False
Iran,False
Iran,False
Iran,False
Iran,False
Iran,False
Iran,False
Iran,False
Iran,False
Iran,False
Iran,False
Japan,False
Japan,False
Japan,False
Japan,False
Japan,False
Japan,False
Japan,False
Japan,False
Japan,False
Japan,False
Japan,False
Japan,False
Japan,False
Japan,False
Japan,False
Japan,False
Japan,False
Japan,False
Japan,False
Kazakhstan,False
Kazakhstan,False
Kazakhstan,False
Kazakhstan,False
Kazakhstan,False
Kazakhstan,False
Kazakhstan,False
Kazakhstan,False
Kazakhstan,False
Kazakhstan,False
Kazakhstan,False
Kazakhstan,False
Kazakhstan,False
Kazakhstan,False
Kazakhstan,False
Kazakhstan,False
Kazakhstan,False
Kazakhstan,False
Kazakhstan,False
South Korea,False
South Korea,False
South Korea,False
South Korea,False
South Korea,False
South Korea,False
South Korea,False
South Korea,False
South Korea,False
South Korea,False
South Korea,False
South Korea,False
South Korea,False
South Korea,False
South Korea,False
South Korea,False
South Korea,False
South Korea,False
South Korea,False
Kyrgyzstan,False
Kyrgyzstan,False
Kyrgyzstan,False
Kyrgyzstan,False
Kyrgyzstan,False
Kyrgyzstan,False
Kyrgyzstan,False
Kyrgyzstan,False
Kyrgyzstan,False
Kyrgyzstan,False
Kyrgyzstan,False
Kyrgyzstan,False
Kyrgyzstan,False
Kyrgyzstan,False
Kyrgyzstan,False
Kyrgyzstan,False
Kyrgyzstan,False
Kyrgyzstan,False
Kyrgyzstan,False
Lebanon,False
Lebanon,False
Lebanon,False
Lebanon,False
Lebanon,False
Lebanon,False
Lebanon,False
Lebanon,False
Lebanon,False
Lebanon,False
Lebanon,False
Lebanon,False
Lebanon,False
Lebanon,False
Lebanon,False
Lebanon,False
Lebanon,False
Mexico,False
Mexico,False
Mexico,False
Mexico,False
Mexico,False
Mexico,False
Mexico,False
Mexico,False
Mexico,False
Mexico,False
Mexico,False
Mexico,False
Mexico,False
Mexico,False
Mexico,False
Mexico,False
Mexico,False
Mexico,False
Mexico,False
Pakistan,False
Pakistan,False
Pakistan,False
Pakistan,False
Pakistan,False
Pakistan,False
Pakistan,False
Pakistan,False
Pakistan,False
Pakistan,False
Pakistan,False
Pakistan,False
Pakistan,False
Pakistan,False
Pakistan,False
Pakistan,False
Pakistan,False
Pakistan,False
Pakistan,False
Peru,False
Peru,False
Peru,False
Peru,False
Peru,False
Peru,False
Peru,False
Peru,False
Peru,False
Peru,False
Peru,False
Peru,False
Peru,False
Peru,False
Peru,False
Peru,False
Peru,False
Peru,False
Peru,False
Romania,False
Romania,False
Romania,False
Romania,False
Romania,False
Romania,False
Romania,False
Romania,False
Romania,False
Romania,False
Romania,False
Romania,False
Romania,False
Romania,False
Romania,False
Romania,False
Romania,False
Romania,False
Romania,False
Russia,False
Russia,False
Russia,False
Russia,False
Russia,False
Russia,False
Russia,False
Russia,False
Russia,False
Russia,False
Russia,False
Russia,False
Russia,False
Russia,False
Russia,False
Russia,False
Russia,False
Russia,False
Russia,False
Turkey,False
Turkey,False
Turkey,False
Turkey,False
Turkey,False
Turkey,False
Turkey,False
Turkey,False
Turkey,False
Turkey,False
Turkey,False
Turkey,False
Turkey,False
Turkey,False
Turkey,False
Turkey,False
Turkey,False
Ukraine,False
Ukraine,False
Ukraine,False
Ukraine,False
Ukraine,False
Ukraine,False
Ukraine,False
Ukraine,False
Ukraine,False
Ukraine,False
Ukraine,False
Ukraine,False
Ukraine,False
Ukraine,False
Ukraine,False
Ukraine,False
Ukraine,False
Ukraine,False
Ukraine,False
Egypt,False
Egypt,False
Egypt,False
Egypt,False
Egypt,False
Egypt,False
Egypt,False
Egypt,False
Egypt,False
Egypt,False
Egypt,False
Egypt,False
Egypt,False
Egypt,False
Egypt,False
United States of America,True
United States of America,True
United States of America,True
United States of America,True
United States of America,True
United States of America,True
United States of America,True
United States of America,True
United States of America,True
United States of America,True
United States of America,True
United States of America,True
United States of America,True
United States of America,True
United States of America,True
United States of America,True
United States of America,True
United States of America,True
United States of America,True
Mongolia,False
Mongolia,False
Mongolia,False
Mongolia,False
Mongolia,False
Mongolia,False
Mongolia,False
Mongolia,False
Mongolia,False
Mongolia,False
Mongolia,False
Mongolia,False
Mongolia,False
Mongolia,False
Mongolia,False
Mongolia,False
Mongolia,False
Mongolia,False
Mongolia,False
Nicaragua,False
Nicaragua,False
Nicaragua,False
Nicaragua,False
Nicaragua,False
Nicaragua,False
Nicaragua,False
Nicaragua,False
Nicaragua,False
Nicaragua,False
Nicaragua,False
Nicaragua,False
Nicaragua,False
Nicaragua,False
Nicaragua,False
Nicaragua,False
Nicaragua,False
Nicaragua,False
Nicaragua,False
Morocco,False
Morocco,False
Morocco,False
Morocco,False
Morocco,False
Morocco,False
Morocco,False
Morocco,False
Morocco,False
Morocco,False
Morocco,False
Morocco,False
Morocco,False
Morocco,False
Morocco,False
Morocco,False
Morocco,False
Morocco,False
Morocco,False
Venezuela,False
Venezuela,False
Venezuela,False
Venezuela,False
Venezuela,False
Venezuela,False
Venezuela,False
Venezuela,False
Venezuela,False
Venezuela,False
Venezuela,False
Venezuela,False
Venezuela,False
Venezuela,False
Venezuela,False
Venezuela,False
Venezuela,False
Venezuela,False
Venezuela,False
Iraq,False
Iraq,False
Iraq,False
Iraq,False
Iraq,False
Iraq,False
Iraq,False
Iraq,False
Iraq,False
Iraq,False
Iraq,False
Iraq,False
Iraq,False
Iraq,False
Iraq,False
Iraq,False
Tajikistan,False
Tajikistan,False
Tajikistan,False
Tajikistan,False
Tajikistan,False
Tajikistan,False
Tajikistan,False
Tajikistan,False
Tajikistan,False
Tajikistan,False
Tajikistan,False
Tajikistan,False
Tajikistan,False
Tajikistan,False
Tajikistan,False
Tajikistan,False
Tajikistan,False
Tajikistan,False
Guatemala,False
Guatemala,False
Guatemala,False
Guatemala,False
Guatemala,False
Guatemala,False
Guatemala,False
Guatemala,False
Guatemala,False
Guatemala,False
Guatemala,False
Guatemala,False
Guatemala,False
Guatemala,False
Guatemala,False
Guatemala,False
Guatemala,False
Guatemala,False
Guatemala,False
Malaysia,False
Malaysia,False
Malaysia,False
Malaysia,False
Malaysia,False
Malaysia,False
Malaysia,False
Malaysia,False
Malaysia,False
Malaysia,False
Malaysia,False
Malaysia,False
Malaysia,False
Malaysia,False
Malaysia,False
Malaysia,False
Malaysia,False
Malaysia,False
Malaysia,False
