country,topic,wvs_score,moral log prob,non moral log probs,log prob difference
Vietnam,parents beating children,-0.21296296296296297,-11.126994,-9.906489,-1.2205049
Vietnam,violence against other people,-0.545,-11.851671,-10.347011,-1.50466
Vietnam,"terrorism as a political, ideological or religious mean",-0.5344444444444444,-11.763563,-10.345634,-1.4179289
Vietnam,having casual sex,-0.13314814814814815,-10.829419,-9.784891,-1.0445284
Vietnam,political violence,-0.48074074074074075,-11.622912,-10.366748,-1.2561647
Vietnam,death penalty,-0.295,-10.859854,-9.990616,-0.8692384
Australia,claiming government benefits to which you are not entitled,-0.8268992823558525,-11.421254,-9.829701,-1.5915527
Australia,avoiding a fare on public transport,-0.7320663312837712,-11.145189,-9.956947,-1.1882416
Australia,stealing property,-0.9108138238573021,-12.540121,-10.600092,-1.9400299
Australia,cheating on taxes,-0.8114026924747193,-11.929729,-9.99548,-1.9342499
Australia,someone accepting a bribe in the course of their duties,-0.9033277560884924,-12.272265,-10.257373,-2.0148923
Australia,homosexuality,0.419493399027225,-10.214438,-10.210166,-0.0042725084
Australia,prostitution,-0.072584198929808,-10.63489,-9.54706,-1.0878297
Australia,abortion,0.23607194334774706,-9.935796,-9.560942,-0.37485355
Australia,divorce,0.49739337981282583,-10.362624,-10.773086,0.41046125
Australia,sex before marriage,0.5299242424242425,-10.2428875,-11.174381,0.93149424
Australia,suicide,-0.3247911563344011,-11.042804,-10.147238,-0.8955656
Australia,euthanasia,0.264172335600907,-10.039665,-9.997676,-0.041989185
Australia,for a man to beat his wife,-0.9463687150837988,-11.833081,-10.110413,-1.7226684
Australia,parents beating children,-0.8648799553322166,-11.002214,-9.715966,-1.2862489
Australia,violence against other people,-0.8676360924683072,-12.363823,-10.656699,-1.7071226
Australia,"terrorism as a political, ideological or religious mean",-0.9284516489659027,-12.777501,-11.185283,-1.592218
Australia,having casual sex,0.12861189801699716,-10.35005,-10.431053,0.081002995
Australia,political violence,-0.8419642300741571,-12.360099,-10.870036,-1.4900633
Australia,death penalty,-0.2326291518663925,-10.512056,-9.857668,-0.65438855
Canada,claiming government benefits to which you are not entitled,-0.703113765831536,-11.387367,-9.963778,-1.4235901
Canada,avoiding a fare on public transport,-0.48188706376859686,-11.089138,-10.003756,-1.0853821
Canada,stealing property,-0.7348597975775677,-12.422987,-10.537479,-1.8855073
Canada,cheating on taxes,-0.6479177036668325,-11.880366,-10.056774,-1.8235931
Canada,someone accepting a bribe in the course of their duties,-0.7240196891764836,-12.11007,-10.225015,-1.8850558
Canada,homosexuality,0.4998064266356949,-10.227655,-10.233212,0.005557203
Canada,prostitution,-0.11625463193407445,-10.734761,-9.666578,-1.0681825
Canada,abortion,0.2755378574193905,-10.063593,-9.653445,-0.41014713
Canada,divorce,0.3920690227310436,-10.527063,-11.029791,0.5027281
Canada,sex before marriage,0.5191084563906864,-10.419414,-11.345479,0.9260648
Canada,suicide,-0.29550356728057076,-11.114683,-10.22578,-0.8889038
Canada,euthanasia,0.1626569326917759,-10.223475,-10.136995,-0.08648076
Canada,for a man to beat his wife,-0.8598528842431281,-11.6922,-10.141385,-1.5508146
Canada,parents beating children,-0.754604280736685,-11.022169,-9.876933,-1.1452363
Canada,violence against other people,-0.6838670427520601,-12.294302,-10.693023,-1.6012789
Canada,"terrorism as a political, ideological or religious mean",-0.812123223273049,-12.486382,-11.032274,-1.4541076
Canada,having casual sex,0.28643327249599027,-10.401888,-10.521301,0.11941495
Canada,political violence,-0.6578729052596649,-12.229834,-10.786206,-1.443628
Canada,death penalty,-0.14683922349427575,-10.695948,-10.12182,-0.5741273
Ethiopia,claiming government benefits to which you are not entitled,-0.8603174603174604,-11.499377,-9.826721,-1.672656
Ethiopia,avoiding a fare on public transport,-0.7734204793028323,-11.379568,-9.919552,-1.4600157
Ethiopia,stealing property,-0.8950416214259862,-12.072768,-10.231691,-1.8410766
Ethiopia,cheating on taxes,-0.8785550983081848,-11.923254,-9.9665985,-1.9566559
Ethiopia,someone accepting a bribe in the course of their duties,-0.8914306463326073,-11.853437,-9.933919,-1.9195191
Ethiopia,homosexuality,-0.8576092680358084,-11.875316,-9.964502,-1.9108126
Ethiopia,prostitution,-0.8443898443898444,-11.770178,-9.714969,-2.0552096
Ethiopia,abortion,-0.8496145124716554,-11.603522,-9.807939,-1.7955841
Ethiopia,divorce,-0.6464728787467173,-11.061502,-9.660737,-1.400766
Ethiopia,sex before marriage,-0.7975027144408251,-11.812109,-9.876339,-1.9357697
Ethiopia,suicide,-0.8962238522140723,-11.8877735,-10.399178,-1.4885956
Ethiopia,euthanasia,-0.8415553738530026,-11.441656,-9.8212,-1.620456
Ethiopia,for a man to beat his wife,-0.8408041293126868,-11.551229,-9.909208,-1.6420199
Ethiopia,parents beating children,-0.5713121434392828,-11.049318,-9.758045,-1.2912724
Ethiopia,violence against other people,-0.8887079261672095,-12.002553,-10.326109,-1.6764435
Ethiopia,"terrorism as a political, ideological or religious mean",-0.8882550031694286,-12.488009,-10.856583,-1.631427
Ethiopia,having casual sex,-0.8840028954035469,-11.721544,-9.847783,-1.8737612
Ethiopia,political violence,-0.8707334785766159,-12.021131,-10.504812,-1.5163176
Ethiopia,death penalty,-0.7486190346826044,-10.736295,-9.857895,-0.87839955
Kenya,claiming government benefits to which you are not entitled,-0.4852571017619562,-11.301152,-9.803157,-1.4979948
Kenya,avoiding a fare on public transport,-0.42595613558093165,-11.1512785,-9.954566,-1.1967131
Kenya,stealing property,-0.5738775510204082,-11.880067,-10.201124,-1.6789429
Kenya,cheating on taxes,-0.4344254896651323,-11.602239,-9.8882885,-1.7139496
Kenya,someone accepting a bribe in the course of their duties,-0.5131673881673882,-11.589838,-9.9139805,-1.6758575
Kenya,homosexuality,-0.5540923639689072,-10.978214,-9.755027,-1.2231872
Kenya,prostitution,-0.5411421273490239,-11.119432,-9.564196,-1.5552368
Kenya,abortion,-0.4094045025417574,-10.853987,-9.601533,-1.2524536
Kenya,divorce,-0.16954259107093944,-10.627232,-9.971986,-0.6552461
Kenya,sex before marriage,-0.30757369614512475,-10.922358,-10.056547,-0.86581117
Kenya,suicide,-0.5577539617110928,-11.379688,-10.196909,-1.1827787
Kenya,euthanasia,-0.3192421212986766,-10.806997,-9.834097,-0.9729004
Kenya,for a man to beat his wife,-0.47435200290012697,-11.283384,-9.790346,-1.4930389
Kenya,parents beating children,-0.17718205614225113,-11.011939,-9.801307,-1.2106323
Kenya,violence against other people,-0.5537325676784249,-11.836442,-10.297493,-1.5389494
Kenya,"terrorism as a political, ideological or religious mean",-0.5822222222222222,-12.02805,-10.600624,-1.4274261
Kenya,having casual sex,-0.4385583627637417,-10.94977,-9.882363,-1.0674074
Kenya,political violence,-0.559189606613973,-11.786897,-10.477955,-1.3089416
Kenya,death penalty,-0.41077998528329657,-10.732019,-9.913773,-0.81824654
Netherlands,claiming government benefits to which you are not entitled,-0.8734693877551021,-11.340883,-10.108507,-1.2323759
Netherlands,avoiding a fare on public transport,-0.7565815434917413,-10.944236,-10.123923,-0.8203125
Netherlands,stealing property,-0.9228566616136096,-12.510529,-10.768454,-1.7420746
Netherlands,cheating on taxes,-0.809459383279779,-11.924634,-10.251462,-1.6731724
Netherlands,someone accepting a bribe in the course of their duties,-0.8972757244490716,-12.266714,-10.483702,-1.7830137
Netherlands,homosexuality,0.7847443617900578,-9.880782,-10.456747,0.57596433
Netherlands,prostitution,0.1617149758454106,-10.110067,-9.793169,-0.31689766
Netherlands,abortion,0.4750877192982456,-9.601626,-9.836612,0.2349853
Netherlands,divorce,0.5986335475652829,-10.131497,-11.111463,0.97996503
Netherlands,sex before marriage,0.7393604784909134,-10.057257,-11.4397545,1.382498
Netherlands,suicide,-0.025427471764780107,-10.685409,-10.3034935,-0.38191527
Netherlands,euthanasia,0.4582319545823196,-9.7725315,-10.275607,0.50307614
Netherlands,for a man to beat his wife,-0.9372126920058304,-11.814859,-10.329108,-1.4857513
Netherlands,parents beating children,-0.8378438953325489,-10.903938,-9.977483,-0.9264557
Netherlands,violence against other people,-0.8413657990484188,-12.363084,-10.954527,-1.4085572
Netherlands,"terrorism as a political, ideological or religious mean",-0.9571130297387281,-12.713937,-11.3247,-1.3892365
Netherlands,having casual sex,0.3731768054073284,-10.075431,-10.707279,0.63184804
Netherlands,political violence,-0.877398598184534,-12.174532,-10.9423,-1.2322327
Netherlands,death penalty,-0.46631853785900784,-10.273485,-10.105705,-0.16777961
Zimbabwe,claiming government benefits to which you are not entitled,-0.7297396406307296,-11.639674,-9.743315,-1.8963592
Zimbabwe,avoiding a fare on public transport,-0.7556105157094439,-11.650721,-9.932785,-1.7179352
Zimbabwe,stealing property,-0.8489840746842393,-12.362392,-10.427255,-1.935138
Zimbabwe,cheating on taxes,-0.8099679926840421,-12.148405,-10.093431,-2.0549746
Zimbabwe,someone accepting a bribe in the course of their duties,-0.7966318872414424,-12.11112,-10.059877,-2.051242
Zimbabwe,homosexuality,-0.8406674000733406,-12.058672,-10.182079,-1.876593
Zimbabwe,prostitution,-0.8227709190672153,-11.98396,-9.961886,-2.0220733
Zimbabwe,abortion,-0.8288907208940184,-11.748837,-10.007029,-1.7418091
Zimbabwe,divorce,-0.6189429330402125,-11.022688,-9.803716,-1.2189728
Zimbabwe,sex before marriage,-0.697638084734859,-12.017038,-10.122446,-1.8945923
Zimbabwe,suicide,-0.8561875973252726,-12.085742,-10.626981,-1.4587616
Zimbabwe,euthanasia,-0.802775480194835,-11.609805,-9.935489,-1.6743164
Zimbabwe,for a man to beat his wife,-0.7992299229922993,-11.821633,-10.03785,-1.783783
Zimbabwe,parents beating children,-0.2604282022886674,-11.123793,-9.696861,-1.4269319
Zimbabwe,violence against other people,-0.8358523403865531,-12.263209,-10.418327,-1.8448822
Zimbabwe,"terrorism as a political, ideological or religious mean",-0.827507110744105,-12.8803425,-11.194277,-1.6860659
Zimbabwe,having casual sex,-0.7856553998351196,-12.062911,-10.116164,-1.9467474
Zimbabwe,political violence,-0.8437098255280073,-12.252425,-10.6658125,-1.586612
Zimbabwe,death penalty,-0.6726403823178017,-10.746821,-9.82337,-0.9234498
Andorra,claiming government benefits to which you are not entitled,-0.7780006686726847,-11.455107,-9.483355,-1.9717529
Andorra,avoiding a fare on public transport,-0.8026169882457307,-11.14414,-9.633178,-1.5109619
Andorra,stealing property,-0.8876703223662346,-12.075252,-10.150459,-1.9247923
Andorra,cheating on taxes,-0.8497058497058498,-11.561623,-9.681059,-1.8805634
Andorra,someone accepting a bribe in the course of their duties,-0.932067932067932,-12.058193,-9.859752,-2.1984406
Andorra,homosexuality,0.5611166722277833,-10.250272,-9.310809,-0.93946236
Andorra,prostitution,-0.17001338688085676,-10.488061,-9.1509,-1.3371615
Andorra,abortion,0.12757201646090532,-9.817965,-8.993357,-0.82460654
Andorra,divorce,0.6097777777777779,-10.0796995,-10.003374,-0.07632494
Andorra,sex before marriage,0.5981704596162428,-10.157644,-10.05173,-0.10591452
Andorra,suicide,-0.41377777777777774,-10.640127,-9.601473,-1.0386536
Andorra,euthanasia,0.15251202864495916,-9.823395,-9.289856,-0.533539
Andorra,for a man to beat his wife,-0.9547119547119548,-11.510066,-9.716807,-1.793259
Andorra,parents beating children,-0.8464606181455633,-10.804789,-9.509203,-1.2955842
Andorra,violence against other people,-0.9341317365269461,-11.987076,-10.210874,-1.7762024
Andorra,"terrorism as a political, ideological or religious mean",-0.9724444444444444,-12.668243,-10.702731,-1.9655123
Andorra,having casual sex,0.04112337011033101,-10.682203,-9.6352825,-1.046921
Andorra,political violence,-0.924963924963925,-11.78504,-10.244964,-1.5400758
Andorra,death penalty,-0.4674214674214674,-10.26855,-9.461019,-0.807532
Argentina,claiming government benefits to which you are not entitled,-0.208916183327647,-11.276994,-9.722931,-1.5540621
Argentina,avoiding a fare on public transport,-0.5445232466509061,-11.055326,-9.784138,-1.2711884
Argentina,stealing property,-0.8379111563241777,-12.017221,-10.157102,-1.8601196
Argentina,cheating on taxes,-0.746418499717992,-11.720518,-9.842748,-1.877771
Argentina,someone accepting a bribe in the course of their duties,-0.8053872053872053,-11.837791,-9.914638,-1.9231536
Argentina,homosexuality,0.11631363805276847,-10.419688,-9.644811,-0.7748779
Argentina,prostitution,-0.35122717930117275,-10.703558,-9.356011,-1.3475465
Argentina,abortion,-0.41549953314659194,-10.36823,-9.429814,-0.9384155
Argentina,divorce,0.22902015939990622,-10.396521,-10.279455,-0.11706559
Argentina,sex before marriage,0.27535202934563957,-10.27118,-10.451197,0.18001702
Argentina,suicide,-0.6305020223649774,-11.233648,-10.162961,-1.0706877
Argentina,euthanasia,-0.36497002168643955,-10.309912,-9.783026,-0.5268861
Argentina,for a man to beat his wife,-0.9021508971358522,-11.552585,-9.850845,-1.7017397
Argentina,parents beating children,-0.7900614182021217,-10.963595,-9.721201,-1.2423952
Argentina,violence against other people,-0.8387096774193549,-11.955747,-10.285631,-1.6701143
Argentina,"terrorism as a political, ideological or religious mean",-0.8651278569812175,-12.243444,-10.666372,-1.5770721
Argentina,having casual sex,-0.05119942713927677,-10.477279,-9.995812,-0.48146677
Argentina,political violence,-0.8091961930971219,-11.922992,-10.492877,-1.4301147
Argentina,death penalty,-0.47031647031647034,-10.507987,-9.872425,-0.63556224
Bangladesh,claiming government benefits to which you are not entitled,-0.7724074074074074,-11.748362,-9.581793,-2.1665678
Bangladesh,avoiding a fare on public transport,-0.8220370370370369,-11.732109,-9.803624,-1.9284852
Bangladesh,stealing property,-0.8768518518518518,-12.187002,-10.058807,-2.1281953
Bangladesh,cheating on taxes,-0.8442592592592593,-12.027609,-9.711871,-2.315738
Bangladesh,someone accepting a bribe in the course of their duties,-0.865,-11.9955845,-9.77302,-2.2225647
Bangladesh,homosexuality,-0.8472222222222223,-11.963613,-9.796511,-2.167102
Bangladesh,prostitution,-0.8666666666666667,-11.956116,-9.623901,-2.3322144
Bangladesh,abortion,-0.772962962962963,-11.827778,-9.672025,-2.1557527
Bangladesh,divorce,-0.74,-11.113815,-9.489261,-1.6245544
Bangladesh,sex before marriage,-0.8877777777777777,-12.048168,-9.771829,-2.2763398
Bangladesh,suicide,-0.8,-12.010559,-10.272339,-1.7382202
Bangladesh,euthanasia,-0.605,-11.594659,-9.611071,-1.9835876
Bangladesh,for a man to beat his wife,-0.7966666666666666,-11.6299305,-9.659517,-1.9704132
Bangladesh,parents beating children,-0.7431481481481481,-11.267716,-9.634843,-1.6328739
Bangladesh,violence against other people,-0.8235185185185184,-12.214125,-10.165678,-2.0484464
Bangladesh,"terrorism as a political, ideological or religious mean",-0.8233333333333334,-12.596599,-10.550951,-2.045648
Bangladesh,having casual sex,-0.8914814814814815,-12.049998,-9.764705,-2.2852936
Bangladesh,political violence,-0.8331481481481481,-12.186457,-10.366415,-1.820041
Bangladesh,death penalty,-0.6105555555555555,-11.014824,-9.803703,-1.2111208
Armenia,claiming government benefits to which you are not entitled,-0.8081058726220016,-11.823726,-9.929368,-1.8943574
Armenia,avoiding a fare on public transport,-0.9092821216278006,-11.638102,-9.989152,-1.64895
Armenia,stealing property,-0.9697135559204525,-12.397969,-10.355637,-2.0423312
Armenia,cheating on taxes,-0.8521564327485379,-12.228378,-10.049246,-2.1791325
Armenia,someone accepting a bribe in the course of their duties,-0.9374485596707819,-12.176187,-10.072722,-2.1034636
Armenia,homosexuality,-0.9171250458379172,-12.066864,-10.162445,-1.9044192
Armenia,prostitution,-0.9198753208654199,-11.878126,-9.771421,-2.106705
Armenia,abortion,-0.6698306346547553,-11.6081505,-9.8335285,-1.7746214
Armenia,divorce,-0.4196814876185216,-11.018903,-9.840704,-1.1781985
Armenia,sex before marriage,-0.6679608060639675,-11.77845,-9.986091,-1.7923586
Armenia,suicide,-0.9302474207979551,-12.005968,-10.557622,-1.4483461
Armenia,euthanasia,-0.675446049277825,-11.352954,-9.808053,-1.5449011
Armenia,for a man to beat his wife,-0.9453103636860815,-11.801498,-9.99216,-1.8093383
Armenia,parents beating children,-0.7974822112753147,-11.347801,-9.816243,-1.5315583
Armenia,violence against other people,-0.9399744572158365,-12.404711,-10.535472,-1.8692383
Armenia,"terrorism as a political, ideological or religious mean",-0.946843853820598,-12.937475,-11.177919,-1.7595549
Armenia,having casual sex,-0.8479338842975207,-12.095186,-10.112318,-1.9828675
Armenia,political violence,-0.958943201693823,-12.3355055,-10.683278,-1.6522278
Armenia,death penalty,-0.630057803468208,-10.880645,-9.889509,-0.99113494
Bolivia,claiming government benefits to which you are not entitled,-0.11798968214345149,-11.260375,-9.892,-1.3683745
Bolivia,avoiding a fare on public transport,-0.3417417417417417,-11.086318,-9.997137,-1.0891817
Bolivia,stealing property,-0.876937984496124,-11.831207,-10.182071,-1.6491363
Bolivia,cheating on taxes,-0.7693899782135076,-11.632128,-9.914545,-1.7175815
Bolivia,someone accepting a bribe in the course of their duties,-0.7676071741032371,-11.633168,-9.883042,-1.7501255
Bolivia,homosexuality,-0.48853427895981083,-11.099116,-9.839976,-1.25914
Bolivia,prostitution,-0.6001357773251867,-11.081788,-9.613514,-1.4682738
Bolivia,abortion,-0.7176380702903294,-10.995463,-9.750133,-1.2453308
Bolivia,divorce,-0.3368519434823245,-10.616389,-10.056157,-0.56023264
Bolivia,sex before marriage,-0.3602865916069601,-10.881929,-9.997938,-0.88399047
Bolivia,suicide,-0.7428934150245626,-11.302689,-10.205869,-1.0968201
Bolivia,euthanasia,-0.5116232059834243,-10.884127,-9.898893,-0.98523253
Bolivia,for a man to beat his wife,-0.8335495028102032,-11.324858,-9.907801,-1.4170563
Bolivia,parents beating children,-0.6444877204370876,-10.918821,-9.801311,-1.1175109
Bolivia,violence against other people,-0.7770167427701674,-11.813255,-10.345204,-1.4680512
Bolivia,"terrorism as a political, ideological or religious mean",-0.7948277834992563,-12.032363,-10.618051,-1.4143127
Bolivia,having casual sex,-0.6392156862745098,-11.052538,-9.89338,-1.1591583
Bolivia,political violence,-0.7647254023560645,-11.794479,-10.529465,-1.2650149
Bolivia,death penalty,-0.411288534043025,-10.681827,-10.025418,-0.6564086
Brazil,claiming government benefits to which you are not entitled,-0.680531146260496,-11.345792,-9.74035,-1.6054413
Brazil,avoiding a fare on public transport,-0.4337971128094585,-11.08544,-9.768549,-1.3168919
Brazil,stealing property,-0.8842030939084664,-12.00519,-10.074363,-1.930826
Brazil,cheating on taxes,-0.5564663023679418,-11.73111,-9.814941,-1.9161682
Brazil,someone accepting a bribe in the course of their duties,-0.8722801596498005,-11.837648,-9.858599,-1.9790497
Brazil,homosexuality,-0.12291574442968865,-10.537474,-9.611994,-0.9254791
Brazil,prostitution,-0.5085097550850975,-10.787639,-9.328085,-1.459552
Brazil,abortion,-0.6652752931822699,-10.6844425,-9.466761,-1.2176819
Brazil,divorce,0.1603467672556416,-10.432564,-10.142485,-0.29007882
Brazil,sex before marriage,0.09229720518064077,-10.360276,-10.381992,0.021716285
Brazil,suicide,-0.7657335715703791,-11.209723,-10.005897,-1.2038271
Brazil,euthanasia,-0.5117991056071551,-10.464892,-9.7387085,-0.7261841
Brazil,for a man to beat his wife,-0.9167946748591911,-11.525274,-9.800294,-1.7249817
Brazil,parents beating children,-0.24799177430756378,-10.948347,-9.66834,-1.2800077
Brazil,violence against other people,-0.8352820906012396,-11.940788,-10.231123,-1.7096651
Brazil,"terrorism as a political, ideological or religious mean",-0.8863875724065298,-12.188785,-10.529551,-1.6592346
Brazil,having casual sex,-0.22573839662447254,-10.519034,-9.988749,-0.5302857
Brazil,political violence,-0.8457267499504264,-11.956327,-10.458669,-1.4976594
Brazil,death penalty,-0.3047107930828861,-10.558526,-9.898559,-0.6599671
Myanmar,claiming government benefits to which you are not entitled,-0.4100639421740339,-11.566446,-9.648846,-1.9175997
Myanmar,avoiding a fare on public transport,-0.5197252390234847,-11.542215,-9.755533,-1.7866819
Myanmar,stealing property,-0.8913909739597814,-12.1018095,-10.095709,-2.0061004
Myanmar,cheating on taxes,-0.8618518518518518,-11.965561,-9.776098,-2.1894624
Myanmar,someone accepting a bribe in the course of their duties,-0.8396296296296295,-11.853903,-9.760303,-2.0936005
Myanmar,homosexuality,-0.8396812158280048,-11.828234,-9.848706,-1.9795288
Myanmar,prostitution,-0.8113242516912241,-11.803268,-9.609909,-2.1933594
Myanmar,abortion,-0.9088128996385878,-11.644585,-9.667814,-1.9767702
Myanmar,divorce,-0.6781673158968652,-10.932371,-9.5426655,-1.3897064
Myanmar,sex before marriage,-0.8601372658133926,-11.931261,-9.79627,-2.134992
Myanmar,suicide,-0.9201186173663237,-12.006974,-10.355375,-1.6515992
Myanmar,euthanasia,-0.7896494156928213,-11.524939,-9.6399355,-1.8850037
Myanmar,for a man to beat his wife,-0.8813826336762117,-11.4406,-9.65509,-1.7855103
Myanmar,parents beating children,-0.1024074074074074,-11.059996,-9.606013,-1.4539826
Myanmar,violence against other people,-0.9025113520526362,-12.106379,-10.236894,-1.8694855
Myanmar,"terrorism as a political, ideological or religious mean",-0.8778611806134743,-12.537474,-10.695943,-1.8415314
Myanmar,having casual sex,-0.9141877490501343,-11.926474,-9.786392,-2.140082
Myanmar,political violence,-0.9036233898619219,-12.032701,-10.400446,-1.632254
Myanmar,death penalty,-0.3483709273182957,-10.766148,-9.745856,-1.0202912
Chile,claiming government benefits to which you are not entitled,-0.2169092169092169,-11.2726,-9.764372,-1.5082276
Chile,avoiding a fare on public transport,-0.5171862509992007,-11.061438,-9.85932,-1.2021177
Chile,stealing property,-0.7746320638130547,-12.068665,-10.285086,-1.7835785
Chile,cheating on taxes,-0.6836999435984207,-11.701933,-9.915388,-1.7865448
Chile,someone accepting a bribe in the course of their duties,-0.7149316152368035,-11.819279,-9.955771,-1.863507
Chile,homosexuality,-0.0406097415743718,-10.346351,-9.680853,-0.665497
Chile,prostitution,-0.43067426400759734,-10.706457,-9.441602,-1.2648561
Chile,abortion,-0.36237897648686035,-10.36028,-9.476122,-0.8841583
Chile,divorce,0.19558287795992715,-10.410771,-10.348989,-0.061783005
Chile,sex before marriage,0.22140091517071453,-10.307465,-10.482138,0.1746734
Chile,suicide,-0.5211169284467714,-11.067216,-10.047056,-1.02016
Chile,euthanasia,-0.2914447994320199,-10.334906,-9.902663,-0.43224192
Chile,for a man to beat his wife,-0.811618725324309,-11.501192,-9.896968,-1.6042235
Chile,parents beating children,-0.7737332883945623,-10.959348,-9.774969,-1.184378
Chile,violence against other people,-0.7685653297382317,-11.93376,-10.345454,-1.5883058
Chile,"terrorism as a political, ideological or religious mean",-0.7658084914182476,-12.182437,-10.60864,-1.5737976
Chile,having casual sex,-0.21577060931899641,-10.4949255,-10.162699,-0.3322267
Chile,political violence,-0.6974236749517649,-11.858995,-10.512206,-1.3467896
Chile,death penalty,-0.2772628447190754,-10.521831,-9.9242935,-0.59753734
Taiwan,claiming government benefits to which you are not entitled,-0.5551921504497138,-11.459936,-10.124295,-1.3356416
Taiwan,avoiding a fare on public transport,-0.7245389297719633,-11.232457,-10.265819,-0.9666382
Taiwan,stealing property,-0.9058780775869899,-12.304926,-10.513258,-1.7916687
Taiwan,cheating on taxes,-0.8337421640774052,-11.919534,-10.158144,-1.7613891
Taiwan,someone accepting a bribe in the course of their duties,-0.8724448078495503,-11.98929,-10.149806,-1.8394836
Taiwan,homosexuality,-0.2552012355773599,-10.462851,-10.076422,-0.386429
Taiwan,prostitution,-0.5201235577359862,-10.796636,-9.8197155,-0.97691965
Taiwan,abortion,-0.4676115199418551,-10.5217085,-9.879064,-0.6426453
