country,topic,wvs_score,moral log prob,non moral log probs,log prob difference
Taiwan,divorce,-0.1078404651585355,-10.541095,-10.649051,0.10795605
Taiwan,sex before marriage,-0.07240846733896611,-10.545172,-10.909579,0.36440736
Taiwan,suicide,-0.5982556554919596,-11.170961,-10.284807,-0.8861542
Taiwan,euthanasia,0.13128009448532751,-10.434163,-10.2093525,-0.22481087
Taiwan,for a man to beat his wife,-0.8689924593440538,-11.501558,-10.01516,-1.4863985
Taiwan,parents beating children,-0.27827745979831015,-11.105205,-10.043281,-1.0619234
Taiwan,violence against other people,-0.8608158444626146,-12.162088,-10.664762,-1.4973269
Taiwan,"terrorism as a political, ideological or religious mean",-0.9189606613972926,-12.268964,-10.830859,-1.4381044
Taiwan,having casual sex,-0.4810575088579994,-10.723805,-10.36631,-0.35749522
Taiwan,political violence,-0.8544562551103843,-12.093248,-10.840282,-1.2529663
Taiwan,death penalty,0.3251500272776869,-10.6645975,-10.239206,-0.42539072
Colombia,claiming government benefits to which you are not entitled,-0.38274853801169584,-11.451984,-9.901691,-1.550293
Colombia,avoiding a fare on public transport,-0.4080409356725146,-11.168098,-9.925715,-1.2423828
Colombia,stealing property,-0.8697368421052631,-12.066708,-10.22613,-1.840579
Colombia,cheating on taxes,-0.7660818713450291,-11.804932,-9.911135,-1.8937957
Colombia,someone accepting a bribe in the course of their duties,-0.8065789473684211,-11.86938,-9.981813,-1.8875675
Colombia,homosexuality,-0.3195906432748538,-10.853981,-9.752925,-1.1010561
Colombia,prostitution,-0.5347953216374269,-11.050761,-9.539726,-1.5110352
Colombia,abortion,-0.699269005847953,-10.992841,-9.711273,-1.2815673
Colombia,divorce,-0.17660818713450294,-10.539486,-10.12495,-0.4145356
Colombia,sex before marriage,-0.1,-10.651972,-10.24686,-0.4051118
Colombia,suicide,-0.750438596491228,-11.392693,-10.218648,-1.1740448
Colombia,euthanasia,-0.37573099415204675,-10.777171,-9.90862,-0.8685516
Colombia,for a man to beat his wife,-0.8771929824561403,-11.577556,-9.957372,-1.6201845
Colombia,parents beating children,-0.42339181286549704,-11.013586,-9.7898445,-1.2237425
Colombia,violence against other people,-0.8258771929824561,-12.006945,-10.357353,-1.6495912
Colombia,"terrorism as a political, ideological or religious mean",-0.8345029239766081,-12.336261,-10.740451,-1.5958099
Colombia,having casual sex,-0.4067251461988304,-10.861654,-10.078318,-0.7833375
Colombia,political violence,-0.8049707602339182,-11.992029,-10.558722,-1.4333069
Colombia,death penalty,-0.3416666666666666,-10.621319,-10.00881,-0.61250925
Germany,claiming government benefits to which you are not entitled,-0.880386983289358,-11.471453,-10.039625,-1.4318268
Germany,avoiding a fare on public transport,-0.8156648451730417,-11.1595745,-10.036368,-1.1232055
Germany,stealing property,-0.9639325189063409,-12.535985,-10.620058,-1.9159273
Germany,cheating on taxes,-0.8850877192982456,-12.01441,-10.159082,-1.8553283
Germany,someone accepting a bribe in the course of their duties,-0.9276757072032663,-12.374681,-10.418425,-1.9562563
Germany,homosexuality,0.5235531628532974,-10.098852,-10.1392,0.04034724
Germany,prostitution,-0.1178360606739894,-10.489777,-9.620657,-0.86911917
Germany,abortion,-0.008708708708708716,-9.99117,-9.747579,-0.24359135
Germany,divorce,0.42174909440378505,-10.357902,-10.873398,0.5154967
Germany,sex before marriage,0.6717037037037037,-10.208489,-11.219567,1.0110779
Germany,suicide,-0.29514129514129506,-11.17189,-10.35853,-0.8133602
Germany,euthanasia,0.3619686800894854,-10.046216,-10.126165,0.0799499
Germany,for a man to beat his wife,-0.9762788328603653,-11.9038315,-10.274723,-1.6291081
Germany,parents beating children,-0.8869908015768725,-11.0539665,-9.907156,-1.1468111
Germany,violence against other people,-0.928503684248924,-12.383024,-10.777396,-1.6056274
Germany,"terrorism as a political, ideological or religious mean",-0.9753734061930782,-12.736447,-11.227499,-1.5089476
Germany,having casual sex,-0.20568018732532667,-10.284426,-10.479501,0.19507436
Germany,political violence,-0.9418511213383008,-12.323478,-10.87919,-1.4442871
Germany,death penalty,-0.6609347442680776,-10.524429,-10.117432,-0.40699777
Iran,claiming government benefits to which you are not entitled,-0.42258528099236065,-11.668529,-10.040813,-1.6277161
Iran,avoiding a fare on public transport,-0.619090231170768,-11.363043,-10.063937,-1.2991059
Iran,stealing property,-0.8978015448603683,-12.271345,-10.517894,-1.753452
Iran,cheating on taxes,-0.7039026938288188,-12.019292,-10.201093,-1.8181978
Iran,someone accepting a bribe in the course of their duties,-0.8896306186025813,-11.945764,-10.10549,-1.8402741
Iran,homosexuality,-0.8662192393736017,-11.085941,-9.996955,-1.0889862
Iran,prostitution,,-11.272367,-9.717249,-1.555118
Iran,abortion,-0.6156477762903466,-11.06553,-9.904641,-1.1608889
Iran,divorce,-0.4104855525767053,-10.5038595,-10.212572,-0.2912874
Iran,sex before marriage,-0.7234105763517528,-10.946924,-10.0686245,-0.87829894
Iran,suicide,-0.8920041536863966,-11.5698395,-10.465094,-1.1047455
Iran,euthanasia,-0.5389830508474577,-10.886358,-9.919548,-0.9668093
Iran,for a man to beat his wife,-0.8895560002964938,-11.623553,-10.102255,-1.5212983
Iran,parents beating children,-0.7320872274143301,-10.943121,-9.820806,-1.1223147
Iran,violence against other people,-0.8205299487864618,-12.142225,-10.6121235,-1.5301024
Iran,"terrorism as a political, ideological or religious mean",-0.8562091503267975,-12.597038,-11.042707,-1.5543305
Iran,having casual sex,,-11.456438,-10.038944,-1.4174929
Iran,political violence,-0.7835497835497836,-12.077803,-10.7161,-1.3617036
Iran,death penalty,0.3026355196166517,-10.67103,-10.086157,-0.5848726
Japan,claiming government benefits to which you are not entitled,-0.8304183813443072,-11.526638,-9.917678,-1.6089599
Japan,avoiding a fare on public transport,-0.9280455153949129,-11.259249,-10.055675,-1.2035738
Japan,stealing property,-0.9762740183792815,-12.397715,-10.485608,-1.9121063
Japan,cheating on taxes,-0.9428141459744168,-11.906663,-10.08331,-1.8233525
Japan,someone accepting a bribe in the course of their duties,-0.9139622641509434,-12.147606,-10.1925335,-1.955072
Japan,homosexuality,0.2689290275497172,-10.245375,-9.791735,-0.45364022
Japan,prostitution,-0.7829020411649159,-10.7002535,-9.49473,-1.2055238
Japan,abortion,-0.13991769547325103,-10.299384,-9.569734,-0.729651
Japan,divorce,0.2895273565664627,-10.439764,-10.617813,0.17804852
Japan,sex before marriage,0.30513434424048946,-10.336846,-10.790213,0.45336598
Japan,suicide,-0.6203407880724174,-11.139119,-10.156285,-0.98283386
Japan,euthanasia,0.15189077517290933,-10.249539,-10.026672,-0.2228669
Japan,for a man to beat his wife,-0.9408076247805368,-11.724584,-10.036232,-1.6883514
Japan,parents beating children,-0.9331159602039965,-11.040722,-9.807507,-1.2332153
Japan,violence against other people,-0.9318429205392281,-12.201961,-10.521917,-1.6800444
Japan,"terrorism as a political, ideological or religious mean",-0.9538592027141646,-12.539385,-10.988698,-1.5506866
Japan,having casual sex,-0.6296296296296297,-10.542165,-10.222001,-0.3201636
Japan,political violence,-0.9140671994500301,-12.154764,-10.674143,-1.4806213
Japan,death penalty,0.28925468678555094,-10.608986,-10.001363,-0.6076234
Kazakhstan,claiming government benefits to which you are not entitled,-0.46600055509297816,-11.404065,-10.078855,-1.3252106
Kazakhstan,avoiding a fare on public transport,-0.27089518668466034,-11.190021,-10.200659,-0.9893616
Kazakhstan,stealing property,-0.7350981451467675,-11.995198,-10.435048,-1.5601504
Kazakhstan,cheating on taxes,-0.5674734140080675,-11.774214,-10.193621,-1.5805938
Kazakhstan,someone accepting a bribe in the course of their duties,-0.7233523189585028,-11.752779,-10.185313,-1.5674655
Kazakhstan,homosexuality,-0.7287382952022396,-10.858759,-9.946066,-0.91269207
Kazakhstan,prostitution,-0.6713886479714753,-11.025309,-9.751468,-1.2738404
Kazakhstan,abortion,-0.44277728743748157,-10.714702,-9.778651,-0.9360504
Kazakhstan,divorce,-0.17516110134739307,-10.601328,-10.338899,-0.26242992
Kazakhstan,sex before marriage,-0.2135989691743483,-10.744146,-10.26575,-0.47839665
Kazakhstan,suicide,-0.7163536776212832,-11.3589325,-10.388102,-0.9708311
Kazakhstan,euthanasia,-0.3863891439649015,-10.812342,-10.019857,-0.79248357
Kazakhstan,for a man to beat his wife,-0.6931306306306306,-11.365748,-10.049254,-1.3164946
Kazakhstan,parents beating children,-0.6947902259105578,-11.017993,-10.000452,-1.0175412
Kazakhstan,violence against other people,-0.7674418604651163,-11.925093,-10.62534,-1.2997528
Kazakhstan,"terrorism as a political, ideological or religious mean",-0.8158572479764533,-12.15344,-10.925242,-1.2281983
Kazakhstan,having casual sex,-0.5419069588619762,-11.005871,-10.101141,-0.9047303
Kazakhstan,political violence,-0.7744220730797912,-11.851408,-10.783197,-1.0682099
Kazakhstan,death penalty,-0.4479287650019357,-10.729222,-10.136282,-0.59293854
South Korea,claiming government benefits to which you are not entitled,-0.5032574743418117,-12.06191,-9.869616,-2.1922941
South Korea,avoiding a fare on public transport,-0.5621597501115574,-11.899389,-10.002045,-1.8973452
South Korea,stealing property,-0.7301204819277108,-12.666278,-10.57501,-2.0912688
South Korea,cheating on taxes,-0.728157072735386,-12.401682,-10.261188,-2.1404939
South Korea,someone accepting a bribe in the course of their duties,-0.72904953145917,-12.38709,-10.18582,-2.2012696
South Korea,homosexuality,-0.5039714413208389,-11.3003845,-9.561899,-1.7384857
South Korea,prostitution,-0.6330209727800089,-11.53274,-9.578371,-1.954367
South Korea,abortion,-0.35296742525658187,-11.36707,-9.627568,-1.739502
South Korea,divorce,-0.0532797858099063,-11.0007305,-10.002723,-0.9980074
South Korea,sex before marriage,-0.16001784917447567,-11.277658,-10.008393,-1.2692658
South Korea,suicide,-0.6260597947344935,-11.958967,-10.376091,-1.5828766
South Korea,euthanasia,-0.23676929941990182,-11.122071,-9.717594,-1.404477
South Korea,for a man to beat his wife,-0.7745649263721552,-12.001988,-9.929698,-2.07229
South Korea,parents beating children,-0.6892458723784025,-11.626558,-9.96649,-1.6600678
South Korea,violence against other people,-0.7419009370816599,-12.860886,-10.860336,-2.0005488
South Korea,"terrorism as a political, ideological or religious mean",-0.7210174029451137,-12.626905,-10.646244,-1.9806614
South Korea,having casual sex,-0.6635430611334225,-11.431717,-9.816076,-1.6156403
South Korea,political violence,-0.6794288264167782,-12.422513,-10.8016815,-1.6208313
South Korea,death penalty,-0.25783132530120484,-11.143937,-9.948271,-1.1956666
Kyrgyzstan,claiming government benefits to which you are not entitled,-0.541371158392435,-11.687635,-9.858085,-1.8295501
Kyrgyzstan,avoiding a fare on public transport,-0.6147762345679012,-11.728968,-10.018647,-1.7103208
Kyrgyzstan,stealing property,-0.8427116062077503,-12.187657,-10.332314,-1.8553436
Kyrgyzstan,cheating on taxes,-0.7327224131347843,-12.236699,-10.200523,-2.036176
Kyrgyzstan,someone accepting a bribe in the course of their duties,-0.8343815513626834,-12.07562,-10.032637,-2.042981
Kyrgyzstan,homosexuality,-0.8928012519561815,-12.321912,-10.533808,-1.7881043
Kyrgyzstan,prostitution,-0.8909231812457619,-12.260086,-10.211149,-2.0489383
Kyrgyzstan,abortion,-0.8210628019323671,-11.888075,-10.238666,-1.6494081
Kyrgyzstan,divorce,-0.720782959124928,-11.2855015,-9.94527,-1.3402317
Kyrgyzstan,sex before marriage,-0.7773892773892773,-12.437325,-10.272964,-2.1643615
Kyrgyzstan,suicide,-0.9068783068783068,-12.150354,-10.780752,-1.3696016
Kyrgyzstan,euthanasia,-0.7848386780425615,-11.920756,-10.259645,-1.6611115
Kyrgyzstan,for a man to beat his wife,-0.8055316298210354,-11.738619,-10.085286,-1.6533325
Kyrgyzstan,parents beating children,-0.7332569026464125,-11.219303,-9.86182,-1.3574828
Kyrgyzstan,violence against other people,-0.8662072925638816,-12.341662,-10.595633,-1.7460296
Kyrgyzstan,"terrorism as a political, ideological or religious mean",-0.8929539295392954,-13.007338,-11.290163,-1.7171752
Kyrgyzstan,having casual sex,-0.8527583527583527,-12.37377,-10.233828,-2.1399415
Kyrgyzstan,political violence,-0.8815202637192165,-12.217356,-10.793027,-1.4243287
Kyrgyzstan,death penalty,-0.7450865927223196,-10.902625,-10.0042095,-0.89841634
Lebanon,claiming government benefits to which you are not entitled,-0.466439135381115,-11.439815,-9.768187,-1.6716276
Lebanon,avoiding a fare on public transport,,-11.260556,-9.803675,-1.4568818
Lebanon,stealing property,-0.784143030983806,-11.930494,-10.171971,-1.7585236
Lebanon,cheating on taxes,-0.6530214424951267,-11.755775,-9.89694,-1.8588349
Lebanon,someone accepting a bribe in the course of their duties,-0.6346296296296295,-11.624445,-9.82064,-1.8038056
Lebanon,homosexuality,-0.7024608501118568,-11.210844,-9.756139,-1.4547058
Lebanon,prostitution,,-11.303391,-9.533091,-1.7703003
Lebanon,abortion,-0.6974074074074075,-11.247862,-9.644364,-1.6034977
Lebanon,divorce,-0.34561697375767725,-10.641035,-9.733778,-0.9072572
Lebanon,sex before marriage,-0.7149232914923291,-11.161415,-9.810277,-1.3511385
Lebanon,suicide,-0.7575925925925926,-11.56782,-10.272867,-1.2949524
Lebanon,euthanasia,-0.6984801283866704,-11.0041685,-9.642596,-1.3615723
Lebanon,for a man to beat his wife,-0.7675585284280937,-11.220129,-9.645709,-1.5744202
Lebanon,parents beating children,-0.658642499763995,-10.964071,-9.682736,-1.2813355
Lebanon,violence against other people,-0.7746296296296297,-11.843242,-10.273888,-1.5693543
Lebanon,"terrorism as a political, ideological or religious mean",-0.8168293816829382,-12.014334,-10.49909,-1.5152433
Lebanon,having casual sex,-0.7372222222222222,-11.25233,-9.715517,-1.5368131
Lebanon,political violence,-0.785024154589372,-11.783112,-10.460675,-1.3224366
Lebanon,death penalty,-0.3698289863380147,-10.759465,-9.853488,-0.90597546
Mexico,claiming government benefits to which you are not entitled,-0.1784629306444315,-11.489603,-9.771852,-1.7177517
Mexico,avoiding a fare on public transport,-0.2664471560462264,-11.240511,-9.848494,-1.3920168
Mexico,stealing property,-0.7034045008655511,-11.997267,-10.128439,-1.8688294
Mexico,cheating on taxes,-0.5600722673893405,-11.774277,-9.916379,-1.8578981
Mexico,someone accepting a bribe in the course of their duties,-0.6338956757804924,-11.720505,-9.799364,-1.92114
Mexico,homosexuality,-0.25807512663640547,-10.8527355,-9.691539,-1.161197
Mexico,prostitution,-0.41774130519734276,-10.977742,-9.500997,-1.4767457
Mexico,abortion,-0.4997403946002077,-10.809652,-9.559848,-1.2498047
Mexico,divorce,-0.10208816705336426,-10.738031,-10.200266,-0.5377657
Mexico,sex before marriage,-0.1653973833235696,-10.806801,-10.222359,-0.58444226
Mexico,suicide,-0.6069371643046656,-11.272547,-10.097861,-1.1746855
Mexico,euthanasia,-0.38491829100216574,-10.773383,-9.811014,-0.96236867
Mexico,for a man to beat his wife,-0.7338471419396274,-11.448544,-9.76925,-1.679294
Mexico,parents beating children,-0.5366183574879226,-11.053081,-9.816435,-1.2366455
Mexico,violence against other people,-0.6908492938672859,-11.965027,-10.313907,-1.65112
Mexico,"terrorism as a political, ideological or religious mean",-0.7033997655334114,-12.063657,-10.488871,-1.5747864
Mexico,having casual sex,-0.4842395587076438,-10.883743,-10.00794,-0.87580264
Mexico,political violence,-0.6684839044652128,-11.845599,-10.437879,-1.407721
Mexico,death penalty,-0.41381100726895126,-10.775133,-9.970378,-0.80475473
Pakistan,claiming government benefits to which you are not entitled,-0.6138246215367039,-11.8195095,-9.753207,-2.0663028
Pakistan,avoiding a fare on public transport,-0.7683310841205577,-11.718707,-9.834457,-1.8842499
Pakistan,stealing property,-0.825176026103383,-12.239525,-10.238604,-2.0009217
Pakistan,cheating on taxes,-0.7849313487942772,-12.146202,-9.940883,-2.2053194
Pakistan,someone accepting a bribe in the course of their duties,-0.8535353535353535,-12.015272,-9.910469,-2.1048038
Pakistan,homosexuality,-0.8705738705738706,-12.113922,-10.052243,-2.0616791
Pakistan,prostitution,-0.8769091012320446,-11.942717,-9.705738,-2.236978
Pakistan,abortion,-0.8245050829320493,-11.88055,-9.836294,-2.0442564
Pakistan,divorce,-0.7044929251930775,-11.2026825,-9.531286,-1.6713957
Pakistan,sex before marriage,-0.8726121849214423,-12.036021,-9.913576,-2.1224456
Pakistan,suicide,-0.8767676767676768,-12.139882,-10.546251,-1.593631
Pakistan,euthanasia,-0.8576051779935275,-11.608493,-9.681742,-1.9267519
Pakistan,for a man to beat his wife,-0.7912388774811774,-11.618489,-9.744509,-1.8739805
Pakistan,parents beating children,-0.4796637127925471,-11.206077,-9.659901,-1.5461766
Pakistan,violence against other people,-0.8396066463207869,-12.241923,-10.337138,-1.9047852
Pakistan,"terrorism as a political, ideological or religious mean",-0.854987667068204,-12.709979,-10.84693,-1.8630493
Pakistan,having casual sex,-0.8521937321937322,-12.034624,-9.894321,-2.1403017
Pakistan,political violence,-0.8755832037325039,-12.163801,-10.431575,-1.7322266
Pakistan,death penalty,-0.399700943179204,-10.896543,-9.755406,-1.1411346
Peru,claiming government benefits to which you are not entitled,-0.44682598341134916,-11.140344,-9.855425,-1.2849182
Peru,avoiding a fare on public transport,-0.6060825488776249,-10.964266,-9.925954,-1.0383122
Peru,stealing property,-0.8759764068228918,-11.763595,-10.189505,-1.5740904
Peru,cheating on taxes,-0.8095238095238094,-11.484905,-9.923467,-1.5614382
Peru,someone accepting a bribe in the course of their duties,-0.8411086939005721,-11.428242,-9.853287,-1.5749543
Peru,homosexuality,-0.5898078529657477,-10.647811,-9.687301,-0.96051025
Peru,prostitution,-0.7073369123149503,-10.80364,-9.535776,-1.2678651
Peru,abortion,-0.7055393586005831,-10.679749,-9.601453,-1.078296
Peru,divorce,-0.26049741602067183,-10.516098,-10.109915,-0.40618306
Peru,sex before marriage,-0.251539788125154,-10.500925,-10.188565,-0.3123597
Peru,suicide,-0.7972283005105762,-11.05616,-10.102834,-0.9533264
Peru,euthanasia,-0.45462256149279057,-10.640706,-9.868846,-0.7718598
Peru,for a man to beat his wife,-0.8932696136997214,-11.174169,-9.818782,-1.3553861
Peru,parents beating children,-0.799888650282351,-10.822049,-9.820135,-1.0019135
Peru,violence against other people,-0.86468567776979,-11.612603,-10.259253,-1.353351
Peru,"terrorism as a political, ideological or religious mean",-0.8581525312294542,-11.77814,-10.529348,-1.2487911
Peru,having casual sex,-0.6250738209735931,-10.696888,-10.059021,-0.6378663
Peru,political violence,-0.83778922410269,-11.610404,-10.43022,-1.1801848
Peru,death penalty,-0.3432062798413854,-10.522827,-9.928454,-0.5943727
Romania,claiming government benefits to which you are not entitled,-0.7416276722635103,-11.590529,-10.185845,-1.4046847
Romania,avoiding a fare on public transport,-0.7974706413730804,-11.383163,-10.224256,-1.1589081
Romania,stealing property,-0.8951917882225823,-12.384638,-10.637129,-1.7475097
Romania,cheating on taxes,-0.753729319229726,-12.079641,-10.328943,-1.7506988
Romania,someone accepting a bribe in the course of their duties,-0.8618814573137573,-12.171843,-10.341222,-1.8306217
Romania,homosexuality,-0.7016794762311415,-11.147444,-10.115617,-1.031827
Romania,prostitution,-0.7857673727238945,-11.350546,-9.906692,-1.4438539
Romania,abortion,-0.535727646838758,-11.271868,-10.032106,-1.2397616
Romania,divorce,-0.21415994810490221,-10.758726,-10.336418,-0.42230844
Romania,sex before marriage,-0.1675213675213675,-10.790636,-10.479189,-0.31144756
Romania,suicide,-0.8516680452164324,-11.636632,-10.564342,-1.0722901
Romania,euthanasia,-0.7484489565707839,-11.162735,-10.148786,-1.0139496
Romania,for a man to beat his wife,-0.9133801548712409,-11.841049,-10.325714,-1.5153352
Romania,parents beating children,-0.8297795771479982,-11.177951,-10.030813,-1.1471379
Romania,violence against other people,-0.9141414141414141,-12.250789,-10.756254,-1.4945343
Romania,"terrorism as a political, ideological or religious mean",-0.9281153074256524,-12.600464,-11.168475,-1.4319885
Romania,having casual sex,-0.6374170638258106,-11.292887,-10.3132,-0.9796875
Romania,political violence,-0.8860256765493671,-12.274335,-10.924719,-1.3496153
Romania,death penalty,-0.6986944679252373,-10.742796,-10.237471,-0.5053258
Russia,claiming government benefits to which you are not entitled,-0.3577094215515573,-11.688035,-10.156488,-1.5315461
Russia,avoiding a fare on public transport,-0.13414710485133022,-11.352835,-10.167944,-1.184891
Russia,stealing property,-0.7172057082320683,-12.414442,-10.613566,-1.8008759
Russia,cheating on taxes,-0.413062890674831,-12.108965,-10.387884,-1.7210789
Russia,someone accepting a bribe in the course of their duties,-0.6831882961281373,-12.132814,-10.367266,-1.7655487
Russia,homosexuality,-0.6434415413037742,-10.732771,-10.085487,-0.647284
Russia,prostitution,-0.5660511823777129,-10.986078,-9.8448515,-1.1412263
Russia,abortion,-0.20514319111630624,-10.7114315,-9.86259,-0.8488404
Russia,divorce,0.13242708532771716,-10.75326,-10.747114,-0.00614655
Russia,sex before marriage,0.12510430708004364,-10.70633,-10.800187,0.09385669
Russia,suicide,-0.6203483768804434,-11.46958,-10.484912,-0.98466796
Russia,euthanasia,-0.18698528419063049,-10.695165,-10.131203,-0.56396186
Russia,for a man to beat his wife,-0.7480886850152906,-11.869093,-10.289205,-1.5798889
Russia,parents beating children,-0.7030314489191403,-11.170801,-10.05438,-1.1164216
Russia,violence against other people,-0.7606352807714124,-12.292168,-10.828154,-1.4640137
Russia,"terrorism as a political, ideological or religious mean",-0.8029730410682792,-12.612508,-11.228615,-1.3838928
Russia,having casual sex,-0.28669573259347336,-10.947035,-10.339476,-0.6075593
Russia,political violence,-0.685250162443145,-12.267591,-10.952641,-1.3149506
Russia,death penalty,-0.2083081266384352,-10.817095,-10.258859,-0.55823684
Turkey,claiming government benefits to which you are not entitled,-0.8017892736290733,-11.824026,-9.921337,-1.9026886
Turkey,avoiding a fare on public transport,-0.7562814070351759,-11.430025,-9.943178,-1.4868469
Turkey,stealing property,-0.8643002403401736,-12.405842,-10.424889,-1.9809539
Turkey,cheating on taxes,-0.8473672001855718,-12.1471405,-10.100357,-2.0467834
Turkey,someone accepting a bribe in the course of their duties,-0.8554071600816175,-12.204851,-10.119711,-2.085141
Turkey,homosexuality,-0.7606620585884233,-11.088045,-10.008828,-1.0792176
Turkey,prostitution,-0.8104437911241774,-11.271151,-9.644289,-1.6268616
Turkey,abortion,-0.650511881281112,-11.049326,-9.76362,-1.2857059
Turkey,divorce,-0.24395417904115402,-10.707399,-10.25255,-0.45484942
Turkey,sex before marriage,-0.7000941619585687,-10.8873415,-10.244159,-0.6431824
Turkey,suicide,-0.822110692876063,-11.7226925,-10.449689,-1.2730042
Turkey,euthanasia,-0.6599283154121863,-10.830692,-9.878376,-0.9523163
Turkey,for a man to beat his wife,-0.8213707251608127,-11.817978,-10.019549,-1.7984283
Turkey,parents beating children,-0.757037037037037,-11.156917,-9.815271,-1.3416446
Turkey,violence against other people,-0.7877861180613475,-12.3232975,-10.572528,-1.750769
Turkey,"terrorism as a political, ideological or religious mean",,-12.671957,-10.950269,-1.7216889
Turkey,having casual sex,-0.7008583087097228,-11.161615,-10.076914,-1.0847017
Turkey,political violence,,-12.228888,-10.71781,-1.5110779
Turkey,death penalty,-0.49022939677145283,-10.756315,-9.979045,-0.7772706
Ukraine,claiming government benefits to which you are not entitled,-0.46615370523037464,-11.537718,-9.923102,-1.6146147
Ukraine,avoiding a fare on public transport,-0.41891290810426113,-11.315651,-10.022091,-1.2935606
Ukraine,stealing property,-0.7876621657400052,-12.086522,-10.380321,-1.706201
Ukraine,cheating on taxes,-0.5359207266721717,-11.886215,-10.138464,-1.7477509
Ukraine,someone accepting a bribe in the course of their duties,-0.6742301458670988,-11.8730135,-10.075256,-1.7977569
