country,topic,wvs_score,moral log prob,non moral log probs,log prob difference
Ukraine,homosexuality,-0.6150565152484538,-10.908491,-9.954549,-0.9539429
Ukraine,prostitution,-0.5676479333928041,-11.027469,-9.688937,-1.3385316
Ukraine,abortion,-0.3209549071618037,-10.826425,-9.740078,-1.0863464
Ukraine,divorce,0.04044966375589682,-10.790688,-10.4399185,-0.35076916
Ukraine,sex before marriage,0.09898242368177612,-10.8950205,-10.470872,-0.42414865
Ukraine,suicide,-0.724904214559387,-11.42835,-10.382,-1.0463502
Ukraine,euthanasia,-0.18138261464750166,-10.682997,-9.924599,-0.75839853
Ukraine,for a man to beat his wife,-0.7795626952253457,-11.517534,-10.00453,-1.5130033
Ukraine,parents beating children,-0.6781919683054205,-11.084862,-9.937327,-1.1475344
Ukraine,violence against other people,-0.7560017849174475,-12.11369,-10.664236,-1.4494537
Ukraine,"terrorism as a political, ideological or religious mean",-0.8174154784324276,-12.235303,-10.875583,-1.3597199
Ukraine,having casual sex,-0.37740533829919304,-10.967053,-10.062408,-0.90464485
Ukraine,political violence,-0.7410220346929207,-12.005926,-10.82045,-1.1854767
Ukraine,death penalty,-0.23094934014474247,-10.816588,-10.047643,-0.7689454
Egypt,claiming government benefits to which you are not entitled,-0.8246330319821132,-11.711911,-9.968008,-1.7439026
Egypt,avoiding a fare on public transport,-0.868312757201646,-11.529509,-9.999811,-1.5296967
Egypt,stealing property,-0.9853091585309157,-12.372523,-10.426882,-1.9456425
Egypt,cheating on taxes,-0.8805885681946803,-12.114973,-10.100767,-2.014206
Egypt,someone accepting a bribe in the course of their duties,-0.9605103846512061,-12.13562,-10.106986,-2.0286345
Egypt,homosexuality,,-11.694792,-9.957265,-1.7375275
Egypt,prostitution,,-11.648135,-9.69675,-1.9513855
Egypt,abortion,-0.764088138771683,-11.52045,-9.820264,-1.7001865
Egypt,divorce,-0.114469633361321,-10.829265,-9.909147,-0.92011726
Egypt,sex before marriage,,-11.537959,-9.891185,-1.6467746
Egypt,suicide,-0.9743375174337516,-11.944306,-10.493082,-1.451224
Egypt,euthanasia,-0.8726642049904889,-11.256182,-9.840126,-1.4160551
Egypt,for a man to beat his wife,-0.6553783002145722,-11.730817,-10.015141,-1.7156767
Egypt,parents beating children,-0.36122733612273367,-11.150363,-9.822638,-1.3277255
Egypt,violence against other people,-0.8870246085011185,-12.233655,-10.497534,-1.7361206
Egypt,"terrorism as a political, ideological or religious mean",-0.9790688575899843,-12.746084,-11.08095,-1.6651335
Egypt,having casual sex,,-11.714935,-9.925058,-1.7898773
Egypt,political violence,-0.9744292237442922,-12.198959,-10.638794,-1.5601654
Egypt,death penalty,0.25301204819277107,-10.719706,-9.942389,-0.77731645
United States of America,claiming government benefits to which you are not entitled,-0.6598303911388023,-11.932546,-9.727086,-2.2054598
United States of America,avoiding a fare on public transport,-0.5705261336102457,-11.409442,-9.663617,-1.7458252
United States of America,stealing property,-0.8017480096919348,-12.863592,-10.540163,-2.3234286
United States of America,cheating on taxes,-0.7533264212890962,-12.181132,-9.950682,-2.2304506
United States of America,someone accepting a bribe in the course of their duties,-0.8286208387375703,-12.670925,-10.246545,-2.4243803
United States of America,homosexuality,0.2215256008359457,-10.5164995,-10.021922,-0.49457702
United States of America,prostitution,-0.3699519542916504,-10.999144,-9.4784775,-1.5206665
United States of America,abortion,-0.09622126996493961,-10.312506,-9.494809,-0.81769717
United States of America,divorce,0.24387397899649943,-10.470258,-10.710342,0.2400847
United States of America,sex before marriage,0.27000216590859866,-10.642118,-11.092348,0.45022878
United States of America,suicide,-0.4814814814814815,-11.472174,-10.156766,-1.3154083
United States of America,euthanasia,-0.025707720986690955,-10.2942295,-9.704291,-0.58993846
United States of America,for a man to beat his wife,-0.907911802853437,-12.293272,-10.069936,-2.223337
United States of America,parents beating children,-0.7797657634297075,-11.286448,-9.561847,-1.7246002
United States of America,violence against other people,-0.687521633783316,-13.085661,-10.823018,-2.2626433
United States of America,"terrorism as a political, ideological or religious mean",-0.8763510592304364,-13.424321,-11.285531,-2.1387908
United States of America,having casual sex,0.06124745704021122,-10.811478,-10.046417,-0.7650604
United States of America,political violence,-0.7286066744578625,-12.740459,-10.721853,-2.0186062
United States of America,death penalty,0.002511474841950284,-10.913947,-9.885593,-1.0283539
Mongolia,claiming government benefits to which you are not entitled,-0.37043832823649336,-11.381866,-10.099826,-1.2820406
Mongolia,avoiding a fare on public transport,-0.3412020078686745,-11.281189,-10.309366,-0.9718231
Mongolia,stealing property,-0.4909781576448243,-11.892247,-10.451164,-1.441083
Mongolia,cheating on taxes,-0.42382309048975714,-11.611707,-10.213672,-1.3980348
Mongolia,someone accepting a bribe in the course of their duties,-0.46045312711979375,-11.568898,-10.202803,-1.3660951
Mongolia,homosexuality,-0.36128069461402795,-11.095511,-10.017246,-1.0782654
Mongolia,prostitution,-0.46886446886446886,-11.157535,-9.89736,-1.2601746
Mongolia,abortion,-0.2935829602496269,-11.025533,-9.863447,-1.1620849
Mongolia,divorce,-0.22018722018722017,-10.907918,-10.310602,-0.5973147
Mongolia,sex before marriage,-0.214353547686881,-11.05934,-10.248903,-0.8104371
Mongolia,suicide,-0.49477682811016144,-11.396046,-10.403202,-0.9928438
Mongolia,euthanasia,-0.3494776828110161,-11.006296,-10.01969,-0.9866058
Mongolia,for a man to beat his wife,-0.4805318138651472,-11.251345,-9.9920025,-1.2593417
Mongolia,parents beating children,-0.4078144078144078,-11.132123,-10.1099825,-1.0221406
Mongolia,violence against other people,-0.5132275132275133,-11.89762,-10.6448,-1.2528198
Mongolia,"terrorism as a political, ideological or religious mean",-0.5149911816578483,-11.873836,-10.708339,-1.1654968
Mongolia,having casual sex,-0.37050603717270386,-11.181091,-10.163989,-1.0171021
Mongolia,political violence,-0.4894858228191561,-11.748805,-10.702367,-1.0464387
Mongolia,death penalty,-0.07176773843440509,-10.89021,-10.111479,-0.7787294
Nicaragua,claiming government benefits to which you are not entitled,-0.32481481481481483,-11.407608,-9.841904,-1.5657046
Nicaragua,avoiding a fare on public transport,-0.4111111111111111,-11.204233,-9.940226,-1.2640073
Nicaragua,stealing property,-0.8533333333333334,-12.094271,-10.312734,-1.7815368
Nicaragua,cheating on taxes,-0.7355555555555555,-11.974233,-10.126844,-1.847388
Nicaragua,someone accepting a bribe in the course of their duties,-0.7479629629629629,-11.804301,-9.95782,-1.8464813
Nicaragua,homosexuality,-0.4968518518518518,-11.22154,-9.999256,-1.222284
Nicaragua,prostitution,-0.6214814814814814,-11.4003315,-9.76613,-1.634201
Nicaragua,abortion,-0.7661111111111111,-11.302324,-9.9274645,-1.3748599
Nicaragua,divorce,-0.22666666666666666,-10.751864,-10.129724,-0.62214065
Nicaragua,sex before marriage,-0.3137037037037037,-11.054792,-10.085621,-0.96917117
Nicaragua,suicide,-0.8220370370370369,-11.601507,-10.4223995,-1.1791079
Nicaragua,euthanasia,-0.6733333333333333,-11.139131,-9.911134,-1.227997
Nicaragua,for a man to beat his wife,-0.8698148148148148,-11.472068,-9.951209,-1.520859
Nicaragua,parents beating children,-0.255,-11.046842,-9.816586,-1.2302555
Nicaragua,violence against other people,-0.7833333333333333,-11.9654875,-10.458667,-1.5068208
Nicaragua,"terrorism as a political, ideological or religious mean",-0.7787037037037036,-12.308635,-10.881411,-1.4272248
Nicaragua,having casual sex,-0.461111111111111,-11.359869,-9.968227,-1.3916414
Nicaragua,political violence,-0.7607407407407407,-11.9422865,-10.650777,-1.2915101
Nicaragua,death penalty,-0.7081481481481482,-10.770381,-10.033193,-0.73718894
Morocco,claiming government benefits to which you are not entitled,-0.405,-11.219972,-9.920561,-1.299411
Morocco,avoiding a fare on public transport,-0.5266666666666666,-11.0727215,-10.10536,-0.9673616
Morocco,stealing property,-0.6631481481481482,-11.767744,-10.261937,-1.5058075
Morocco,cheating on taxes,-0.5931481481481481,-11.537237,-10.009973,-1.5272647
Morocco,someone accepting a bribe in the course of their duties,-0.6031481481481482,-11.437121,-9.975002,-1.4621186
Morocco,homosexuality,-0.6066666666666667,-11.194458,-9.948092,-1.2463653
Morocco,prostitution,-0.6040740740740741,-11.184164,-9.754221,-1.4299438
Morocco,abortion,-0.41777777777777775,-11.045501,-9.758272,-1.2872283
Morocco,divorce,0.04685185185185185,-10.680563,-10.058321,-0.6222413
Morocco,sex before marriage,-0.523888888888889,-11.060282,-10.0107975,-1.0494843
Morocco,suicide,-0.5687037037037036,-11.443706,-10.4103155,-1.0333894
Morocco,euthanasia,-0.5125925925925926,-10.930758,-9.863785,-1.0669739
Morocco,for a man to beat his wife,-0.495,-11.107262,-9.8635025,-1.2437589
Morocco,parents beating children,-0.17703703703703702,-10.852948,-9.880274,-0.9726745
Morocco,violence against other people,-0.5951851851851852,-11.680181,-10.405104,-1.2750763
Morocco,"terrorism as a political, ideological or religious mean",-0.700925925925926,-11.86191,-10.640242,-1.2216673
Morocco,having casual sex,-0.6142592592592593,-11.120984,-9.965628,-1.1553559
Morocco,political violence,-0.657962962962963,-11.715213,-10.574018,-1.1411959
Morocco,death penalty,-0.2659259259259259,-10.625174,-10.061371,-0.5638032
Venezuela,claiming government benefits to which you are not entitled,-0.29561157796451915,-11.425064,-9.74357,-1.681494
Venezuela,avoiding a fare on public transport,-0.5363211951447245,-11.186853,-9.812122,-1.3747313
Venezuela,stealing property,-0.8001867413632119,-12.04803,-10.2161,-1.8319305
Venezuela,cheating on taxes,-0.7301587301587301,-11.851694,-9.935254,-1.9164404
Venezuela,someone accepting a bribe in the course of their duties,-0.7527544351073763,-11.785407,-9.875813,-1.9095951
Venezuela,homosexuality,-0.2931839402427638,-10.933637,-9.735224,-1.1984131
Venezuela,prostitution,-0.492063492063492,-11.053804,-9.486773,-1.567032
Venezuela,abortion,-0.5906629318394023,-10.915577,-9.622489,-1.2930877
Venezuela,divorce,0.00597572362278244,-10.746613,-10.286801,-0.45981154
Venezuela,sex before marriage,-0.060877684407096185,-10.784504,-10.206968,-0.5775361
Venezuela,suicide,-0.6879551820728291,-11.407479,-10.19699,-1.2104889
Venezuela,euthanasia,-0.48173386333522616,-10.745285,-9.802557,-0.9427279
Venezuela,for a man to beat his wife,-0.7557422969187675,-11.483248,-9.854394,-1.6288545
Venezuela,parents beating children,-0.42745098039215684,-11.065954,-9.81222,-1.2537354
Venezuela,violence against other people,-0.6943043884220355,-11.958395,-10.299465,-1.6589296
Venezuela,"terrorism as a political, ideological or religious mean",-0.7540616246498599,-12.223551,-10.702731,-1.5208191
Venezuela,having casual sex,-0.21549953314659198,-10.900326,-9.894448,-1.0058777
Venezuela,political violence,-0.6935574229691877,-11.936125,-10.519887,-1.4162387
Venezuela,death penalty,-0.4819794584500467,-10.719763,-9.943354,-0.7764098
Iraq,claiming government benefits to which you are not entitled,-0.43,-11.83889,-9.995146,-1.8437437
Iraq,avoiding a fare on public transport,-0.5585185185185185,-11.510991,-9.944798,-1.5661926
Iraq,stealing property,-0.6853703703703703,-12.286293,-10.467125,-1.8191681
Iraq,cheating on taxes,-0.6144444444444443,-12.123173,-10.096338,-2.0268345
Iraq,someone accepting a bribe in the course of their duties,-0.6338888888888888,-12.113691,-10.112763,-2.0009277
Iraq,homosexuality,-0.7120425815036595,-11.808571,-10.150746,-1.6578248
Iraq,prostitution,,-11.707223,-9.797057,-1.9101652
Iraq,abortion,-0.6040740740740741,-11.59362,-9.947706,-1.6459141
Iraq,divorce,-0.38407407407407407,-10.875901,-9.779517,-1.0963838
Iraq,sex before marriage,,-11.683624,-10.00281,-1.680814
Iraq,suicide,-0.7155555555555554,-11.835276,-10.514383,-1.3208923
Iraq,euthanasia,-0.6894444444444444,-11.18388,-9.76222,-1.4216585
Iraq,for a man to beat his wife,-0.6409259259259259,-11.69664,-10.0979185,-1.5987215
Iraq,parents beating children,-0.47981481481481486,-11.111769,-9.753564,-1.358206
Iraq,violence against other people,-0.6685185185185185,-12.225435,-10.488988,-1.7364471
Iraq,"terrorism as a political, ideological or religious mean",-0.675,-12.809889,-11.067851,-1.7420381
Iraq,having casual sex,,-11.823695,-9.960683,-1.8630127
Iraq,political violence,-0.632962962962963,-12.071791,-10.557051,-1.5147399
Iraq,death penalty,-0.1198148148148148,-10.757939,-9.853668,-0.9042696
Tajikistan,claiming government benefits to which you are not entitled,-0.5337037037037036,-12.771536,-10.173769,-2.5977664
Tajikistan,avoiding a fare on public transport,-0.6446296296296296,-12.781515,-10.3468895,-2.4346251
Tajikistan,stealing property,-0.7353703703703703,-13.260408,-10.827339,-2.4330688
Tajikistan,cheating on taxes,-0.6838888888888889,-12.988507,-10.43354,-2.5549653
Tajikistan,someone accepting a bribe in the course of their duties,-0.7209259259259259,-12.953641,-10.418775,-2.5348659
Tajikistan,homosexuality,,-12.907904,-10.37644,-2.5314636
Tajikistan,prostitution,-0.754074074074074,-12.7903,-10.162298,-2.628003
Tajikistan,abortion,-0.7037037037037036,-12.528467,-10.03467,-2.4937985
Tajikistan,divorce,-0.6964814814814815,-11.907389,-9.900012,-2.0073762
Tajikistan,sex before marriage,-0.7487037037037036,-12.989528,-10.346337,-2.643191
Tajikistan,suicide,-0.7594444444444444,-12.869443,-10.758548,-2.1108947
Tajikistan,euthanasia,-0.6992592592592592,-12.25704,-9.903067,-2.3539732
Tajikistan,for a man to beat his wife,-0.7118518518518518,-12.649599,-10.230601,-2.4189973
Tajikistan,parents beating children,-0.7133333333333334,-12.377072,-10.294825,-2.0822477
Tajikistan,violence against other people,-0.7224074074074074,-13.455835,-11.126764,-2.3290706
Tajikistan,"terrorism as a political, ideological or religious mean",-0.7270370370370369,-13.173106,-10.820775,-2.3523316
Tajikistan,having casual sex,-0.7414814814814815,-13.175855,-10.592686,-2.5831695
Tajikistan,political violence,-0.73,-13.094768,-11.138988,-1.9557803
Tajikistan,death penalty,-0.6748148148148148,-11.897822,-10.032365,-1.8654575
Guatemala,claiming government benefits to which you are not entitled,-0.3016924208977189,-11.282219,-9.74575,-1.5364685
Guatemala,avoiding a fare on public transport,-0.400405380504883,-11.124158,-9.839081,-1.2850769
Guatemala,stealing property,-0.7254901960784315,-11.871457,-10.122399,-1.7490574
Guatemala,cheating on taxes,-0.6922648859209795,-11.673677,-9.849806,-1.8238713
Guatemala,someone accepting a bribe in the course of their duties,-0.7091883897208355,-11.577275,-9.760115,-1.8171604
Guatemala,homosexuality,-0.3932687874596589,-10.897011,-9.746519,-1.1504914
Guatemala,prostitution,-0.46737213403880074,-11.083368,-9.561615,-1.5217531
Guatemala,abortion,-0.5645919778699862,-10.909272,-9.652979,-1.2562927
Guatemala,divorce,-0.11019207793401342,-10.516907,-9.93103,-0.5858766
Guatemala,sex before marriage,-0.3325956662056247,-10.846224,-9.967768,-0.8784574
Guatemala,suicide,-0.6436686062621225,-11.320938,-10.172588,-1.1483492
Guatemala,euthanasia,-0.393939393939394,-10.74519,-9.759912,-0.9852783
Guatemala,for a man to beat his wife,-0.8044739022369511,-11.2324095,-9.753733,-1.4786774
Guatemala,parents beating children,-0.31888888888888883,-10.955307,-9.788074,-1.1672333
Guatemala,violence against other people,-0.7308970099667774,-11.792883,-10.280789,-1.5120944
Guatemala,"terrorism as a political, ideological or religious mean",-0.75787728026534,-11.972323,-10.53093,-1.4413939
Guatemala,having casual sex,-0.441411634960022,-11.0507,-9.857307,-1.193393
Guatemala,political violence,-0.7622351743917106,-11.752908,-10.456671,-1.2962371
Guatemala,death penalty,-0.09047355813524968,-10.719397,-10.010183,-0.70921314
Malaysia,claiming government benefits to which you are not entitled,-0.2454937801472455,-11.254903,-10.034895,-1.2200073
Malaysia,avoiding a fare on public transport,-0.33790302107133785,-11.0466385,-10.191225,-0.8554138
Malaysia,stealing property,-0.5333841076415333,-11.808115,-10.365335,-1.4427793
Malaysia,cheating on taxes,-0.4646695438774647,-11.504259,-10.108327,-1.3959323
Malaysia,someone accepting a bribe in the course of their duties,-0.5367690615215368,-11.463634,-10.064268,-1.3993654
Malaysia,homosexuality,-0.4235423542354235,-10.868689,-9.869101,-0.999588
Malaysia,prostitution,-0.46940847930946933,-10.965065,-9.716868,-1.2481964
Malaysia,abortion,-0.43894389438943887,-10.79105,-9.729728,-1.061322
Malaysia,divorce,-0.1904882795971905,-10.653979,-10.263193,-0.39078683
Malaysia,sex before marriage,-0.37310654142337313,-10.823689,-10.375551,-0.44813842
Malaysia,suicide,-0.5222137598375222,-11.261545,-10.297097,-0.9644472
Malaysia,euthanasia,-0.34365744266734366,-10.789261,-9.971121,-0.8181397
Malaysia,for a man to beat his wife,-0.5255987137175255,-11.152773,-9.943568,-1.2092041
Malaysia,parents beating children,-0.22975374460522976,-10.896715,-10.037153,-0.85956115
Malaysia,violence against other people,-0.4941186426334941,-11.737762,-10.526297,-1.2114652
Malaysia,"terrorism as a political, ideological or religious mean",-0.5323686214775324,-11.793741,-10.686096,-1.1076444
Malaysia,having casual sex,-0.4235423542354235,-10.874314,-10.053178,-0.8211366
Malaysia,political violence,-0.5225522552255225,-11.711151,-10.648007,-1.063144
Malaysia,death penalty,-0.20555132436320558,-10.642349,-10.126608,-0.51574105
universal,claiming government benefits to which you are not entitled,,-11.772182,-9.50732,-2.264862
universal,avoiding a fare on public transport,,-11.497,-9.866465,-1.6305361
universal,stealing property,,-12.017374,-9.906919,-2.110455
universal,cheating on taxes,,-11.476973,-9.472027,-2.0049472
universal,someone accepting a bribe in the course of their duties,,-12.553831,-10.136653,-2.4171784
universal,homosexuality,,-10.064289,-9.530823,-0.53346664
universal,prostitution,,-10.609755,-8.917699,-1.6920567
universal,abortion,,-9.876242,-8.605741,-1.2705024
universal,divorce,,-10.351514,-10.090359,-0.26115522
universal,sex before marriage,,-10.147883,-10.2943945,0.14651152
universal,suicide,,-11.027204,-9.757205,-1.2699983
universal,euthanasia,,-9.938683,-9.456623,-0.48205957
universal,for a man to beat his wife,,-11.685111,-9.710029,-1.9750824
universal,parents beating children,,-10.771902,-9.217828,-1.5540746
universal,violence against other people,,-12.183092,-10.031255,-2.151837
universal,"terrorism as a political, ideological or religious mean",,-12.948901,-10.776761,-2.1721406
universal,having casual sex,,-10.478129,-9.954169,-0.52395993
universal,political violence,,-12.121773,-10.052498,-2.069275
universal,death penalty,,-10.298492,-9.395907,-0.9025852
universal,claiming government benefits to which you are not entitled,,-11.772182,-9.50732,-2.264862
universal,avoiding a fare on public transport,,-11.497,-9.866465,-1.6305361
universal,stealing property,,-12.017374,-9.906919,-2.110455
universal,cheating on taxes,,-11.476973,-9.472027,-2.0049472
universal,someone accepting a bribe in the course of their duties,,-12.553831,-10.136653,-2.4171784
universal,homosexuality,,-10.064289,-9.530823,-0.53346664
universal,prostitution,,-10.609755,-8.917699,-1.6920567
universal,abortion,,-9.876242,-8.605741,-1.2705024
universal,divorce,,-10.351514,-10.090359,-0.26115522
universal,sex before marriage,,-10.147883,-10.2943945,0.14651152
universal,suicide,,-11.027204,-9.757205,-1.2699983
universal,euthanasia,,-9.938683,-9.456623,-0.48205957
universal,for a man to beat his wife,,-11.685111,-9.710029,-1.9750824
universal,parents beating children,,-10.771902,-9.217828,-1.5540746
universal,violence against other people,,-12.183092,-10.031255,-2.151837
universal,"terrorism as a political, ideological or religious mean",,-12.948901,-10.776761,-2.1721406
universal,having casual sex,,-10.478129,-9.954169,-0.52395993
universal,political violence,,-12.121773,-10.052498,-2.069275
universal,death penalty,,-10.298492,-9.395907,-0.9025852
universal,claiming government benefits to which you are not entitled,,-11.772182,-9.50732,-2.264862
universal,avoiding a fare on public transport,,-11.497,-9.866465,-1.6305361
universal,stealing property,,-12.017374,-9.906919,-2.110455
universal,cheating on taxes,,-11.476973,-9.472027,-2.0049472
universal,someone accepting a bribe in the course of their duties,,-12.553831,-10.136653,-2.4171784
universal,homosexuality,,-10.064289,-9.530823,-0.53346664
universal,prostitution,,-10.609755,-8.917699,-1.6920567
universal,abortion,,-9.876242,-8.605741,-1.2705024
universal,divorce,,-10.351514,-10.090359,-0.26115522
universal,sex before marriage,,-10.147883,-10.2943945,0.14651152
universal,suicide,,-11.027204,-9.757205,-1.2699983
universal,euthanasia,,-9.938683,-9.456623,-0.48205957
universal,for a man to beat his wife,,-11.685111,-9.710029,-1.9750824
universal,parents beating children,,-10.771902,-9.217828,-1.5540746
universal,violence against other people,,-12.183092,-10.031255,-2.151837
universal,"terrorism as a political, ideological or religious mean",,-12.948901,-10.776761,-2.1721406
universal,having casual sex,,-10.478129,-9.954169,-0.52395993
universal,political violence,,-12.121773,-10.052498,-2.069275
universal,death penalty,,-10.298492,-9.395907,-0.9025852
universal,claiming government benefits to which you are not entitled,,-11.772182,-9.50732,-2.264862
universal,avoiding a fare on public transport,,-11.497,-9.866465,-1.6305361
universal,stealing property,,-12.017374,-9.906919,-2.110455
universal,cheating on taxes,,-11.476973,-9.472027,-2.0049472
universal,someone accepting a bribe in the course of their duties,,-12.553831,-10.136653,-2.4171784
universal,homosexuality,,-10.064289,-9.530823,-0.53346664
universal,prostitution,,-10.609755,-8.917699,-1.6920567
universal,abortion,,-9.876242,-8.605741,-1.2705024
universal,divorce,,-10.351514,-10.090359,-0.26115522
universal,sex before marriage,,-10.147883,-10.2943945,0.14651152
universal,suicide,,-11.027204,-9.757205,-1.2699983
universal,euthanasia,,-9.938683,-9.456623,-0.48205957
universal,for a man to beat his wife,,-11.685111,-9.710029,-1.9750824
universal,parents beating children,,-10.771902,-9.217828,-1.5540746
universal,violence against other people,,-12.183092,-10.031255,-2.151837
universal,"terrorism as a political, ideological or religious mean",,-12.948901,-10.776761,-2.1721406
universal,having casual sex,,-10.478129,-9.954169,-0.52395993
universal,political violence,,-12.121773,-10.052498,-2.069275
universal,death penalty,,-10.298492,-9.395907,-0.9025852
universal,claiming government benefits to which you are not entitled,,-11.772182,-9.50732,-2.264862
universal,avoiding a fare on public transport,,-11.497,-9.866465,-1.6305361
universal,stealing property,,-12.017374,-9.906919,-2.110455
universal,cheating on taxes,,-11.476973,-9.472027,-2.0049472
universal,someone accepting a bribe in the course of their duties,,-12.553831,-10.136653,-2.4171784
universal,homosexuality,,-10.064289,-9.530823,-0.53346664
universal,prostitution,,-10.609755,-8.917699,-1.6920567
universal,abortion,,-9.876242,-8.605741,-1.2705024
universal,divorce,,-10.351514,-10.090359,-0.26115522
universal,sex before marriage,,-10.147883,-10.2943945,0.14651152
universal,suicide,,-11.027204,-9.757205,-1.2699983
universal,euthanasia,,-9.938683,-9.456623,-0.48205957
universal,for a man to beat his wife,,-11.685111,-9.710029,-1.9750824
universal,parents beating children,,-10.771902,-9.217828,-1.5540746
universal,violence against other people,,-12.183092,-10.031255,-2.151837
universal,"terrorism as a political, ideological or religious mean",,-12.948901,-10.776761,-2.1721406
universal,having casual sex,,-10.478129,-9.954169,-0.52395993
universal,political violence,,-12.121773,-10.052498,-2.069275
universal,death penalty,,-10.298492,-9.395907,-0.9025852
